acc_id,survival_time
47489,30
47500,29
47505,24
47507,28
47530,29
47532,43
47548,1
47550,54
47551,36
47554,23
47565,36
47566,43
47571,43
47591,36
47595,36
47599,29
47611,22
47614,36
47624,1
47628,29
47629,22
47649,1
47675,24
47686,36
47703,3
47727,29
47767,29
47777,29
47781,29
47783,31
47784,29
47806,29
47827,43
47833,36
47834,29
47835,50
47840,29
47844,31
47847,1
47853,8
47864,28
47871,36
47873,15
47879,8
47883,17
47893,50
47899,29
47907,29
47909,9
47910,29
47918,29
47921,29
47925,46
47935,29
47943,8
47945,43
47960,25
47965,26
47978,22
47980,29
47981,29
48000,1
48002,42
48005,29
48011,29
48025,29
48032,42
48039,29
48052,31
48056,23
48057,32
48099,15
48101,22
48108,36
48120,20
48121,29
48124,38
48125,11
48129,3
48141,37
48142,44
48150,29
48155,3
48164,29
48171,29
48191,36
48196,2
48198,30
48199,36
48218,29
48227,36
48228,26
48229,22
48235,29
48244,29
48247,36
48262,1
48265,63
48269,36
48292,3
48296,29
48300,29
48312,30
48323,29
48327,40
48332,29
48339,29
48344,1
48347,46
48355,15
48357,29
48358,29
48370,36
48373,36
48382,61
48389,50
48396,29
48398,29
48402,25
48406,29
48408,42
48411,1
48424,43
48442,25
48453,29
48454,29
48459,1
48461,64
48470,29
48472,8
48502,14
48508,23
48509,29
48516,1
48531,1
48543,43
48568,36
48572,22
48577,15
48579,55
48584,25
48595,45
48610,19
48612,29
48631,25
48668,36
48685,29
48702,22
48718,24
48719,9
48724,29
48728,29
48748,29
48759,22
48767,29
48772,36
48774,29
48776,21
48780,50
48786,32
48787,36
48788,50
48796,1
48802,64
48808,22
48810,15
48826,36
48828,36
48829,36
48835,50
48843,29
48850,23
48870,22
48881,23
48889,15
48913,29
48914,43
48921,43
48923,16
48926,15
48931,22
48937,39
48940,36
48948,29
48956,22
48957,1
48959,29
48962,8
48966,30
48967,29
48977,43
48992,22
49001,29
49003,29
49016,39
49022,15
49033,8
49035,29
49036,1
49038,36
49074,47
49076,22
49078,32
49085,29
49089,43
49122,29
49131,34
49145,15
49146,43
49149,29
49165,37
49178,58
49198,14
49201,29
49204,17
49220,1
49225,29
49226,1
49227,43
49242,39
49261,29
49264,17
49267,9
49272,43
49281,29
49289,32
49294,31
49301,15
49306,50
49315,5
49331,26
49345,27
49346,29
49352,31
49367,43
49375,1
49376,23
49384,44
49405,29
49431,36
49434,22
49449,29
49453,8
49458,50
49466,55
49467,1
49476,64
49485,50
49495,7
49516,24
49521,40
49531,29
49539,1
49548,50
49569,29
49573,29
49575,29
49592,36
49615,18
49630,29
49631,43
49639,36
49643,36
49653,43
49661,29
49670,17
49689,8
49691,29
49704,31
49708,11
49741,29
49742,29
49745,29
49748,36
49768,15
49770,29
49773,64
49791,31
49806,43
49825,43
49832,36
49860,1
49869,50
49870,62
49884,22
49895,1
49929,17
49939,15
49940,24
49948,23
49958,43
49981,1
49982,21
49984,8
49998,36
50011,29
50018,36
50024,36
50040,1
50050,63
50062,47
50072,16
50078,31
50084,1
50089,15
50096,22
50102,36
50104,22
50109,44
50112,43
50121,29
50122,29
50128,29
50156,29
50159,22
50169,36
50174,41
50185,29
50190,29
50205,29
50217,22
50219,28
50231,44
50237,29
50239,62
50251,40
50252,22
50254,36
50255,29
50262,37
50266,22
50272,64
50283,48
50288,50
50292,8
50294,36
50296,57
50301,22
50310,36
50311,22
50316,29
50317,36
50326,36
50332,29
50334,15
50340,45
50356,26
50362,1
50371,17
50373,64
50382,11
50397,29
50411,50
50412,29
50432,29
50461,29
50473,25
50475,3
50481,19
50487,33
50491,23
50496,25
50499,23
50503,50
50511,29
50536,40
50538,29
50543,51
50551,38
50568,37
50577,8
50588,29
50592,29
50595,28
50600,23
50610,29
50631,37
50637,29
50664,36
50666,4
50679,57
50686,22
50688,8
50698,36
50740,29
50741,58
50743,36
50747,17
50749,8
50768,29
50797,29
50810,5
50812,22
50821,29
50827,29
50848,29
50849,50
50856,36
50857,29
50864,22
50865,63
50873,40
50875,57
50879,2
50880,22
50885,29
50887,64
50888,19
50894,8
50905,29
50914,29
50919,29
50942,15
50944,8
50946,57
50951,42
50955,32
50956,29
50957,8
50960,1
50961,4
50973,28
50975,15
50980,36
50983,29
50987,29
50999,29
51016,29
51019,29
51020,8
51024,31
51029,29
51034,29
51042,29
51043,64
51045,29
51048,29
51054,37
51063,17
51064,29
51065,8
51089,36
51095,29
51101,37
51129,30
51139,64
51162,22
51166,36
51173,36
51177,31
51178,18
51193,50
51195,21
51197,36
51208,30
51230,29
51251,27
51252,30
51275,64
51288,36
51291,63
51310,36
51326,22
51334,29
51355,36
51359,8
51363,22
51367,30
51442,29
51451,51
51453,29
51455,30
51465,15
51473,36
51522,43
51523,64
51542,29
51547,58
51563,60
51566,43
51568,29
51587,36
51589,15
51611,1
51617,22
51642,50
51666,29
51667,22
51670,29
51672,30
51675,29
51703,43
51704,29
51705,36
51706,36
51740,1
51753,40
51757,29
51761,1
51786,28
51792,4
51804,1
51807,15
51811,22
51822,43
51827,9
51829,29
51833,4
51861,36
51863,36
51874,29
51884,28
51888,50
51891,29
51894,43
51914,22
51921,17
51928,43
51929,34
51945,29
51959,51
51964,22
51974,16
51993,36
51994,30
51996,29
51998,29
52005,1
52021,29
52023,36
52025,15
52033,8
52034,43
52035,17
52046,62
52052,8
52064,29
52066,21
52070,29
52087,29
52092,29
52098,1
52102,36
52105,40
52113,43
52114,43
52118,43
52124,1
52138,36
52144,22
52145,31
52153,25
52154,1
52159,29
52171,54
52180,17
52194,36
52205,29
52214,29
52224,51
52239,29
52247,64
52253,58
52289,15
52294,62
52298,29
52310,26
52311,36
52319,29
52327,51
52330,15
52348,23
52354,29
52355,36
52360,38
52369,43
52370,29
52375,1
52394,31
52402,64
52408,15
52413,29
52422,29
52430,29
52435,22
52436,28
52442,14
52464,29
52465,36
52468,36
52472,43
52475,64
52482,29
52499,29
52527,29
52535,43
52546,15
52561,37
52563,1
52566,29
52593,50
52611,30
52613,43
52629,22
52633,15
52636,23
52647,1
52682,29
52691,1
52703,29
52706,23
52707,15
52712,36
52718,24
52720,15
52733,36
52742,29
52752,38
52754,8
52757,58
52769,29
52786,29
52793,35
52810,57
52816,24
52821,29
52831,1
52832,21
52833,1
52852,29
52867,29
52873,22
52876,50
52879,29
52886,1
52890,1
52909,50
52930,36
52948,62
52950,31
52956,15
52967,48
52973,29
52989,25
53004,29
53006,29
53023,17
53024,36
53041,31
53056,37
53061,36
53062,23
53069,36
53070,19
53074,36
53096,30
53097,29
53101,1
53110,36
53112,29
53113,36
53127,1
53132,29
53134,22
53136,36
53138,51
53148,29
53155,55
53163,23
53165,64
53166,36
53185,43
53192,29
53207,8
53208,50
53210,29
53212,29
53220,29
53251,24
53259,29
53269,29
53276,29
53279,29
53290,36
53291,29
53292,50
53300,29
53308,23
53313,25
53327,31
53346,1
53347,15
53348,31
53375,61
53391,22
53392,29
53394,29
53397,1
53401,15
53426,22
53442,22
53447,6
53449,20
53457,29
53459,36
53464,43
53505,31
53517,1
53547,23
53556,29
53564,43
53571,29
53580,37
53581,29
53584,43
53589,29
53607,15
53624,11
53632,16
53643,1
53648,44
53677,36
53683,29
53705,29
53708,23
53715,1
53716,1
53724,39
53726,29
53730,29
53747,36
53802,50
53819,36
53821,22
53841,29
53845,28
53862,29
53866,1
53872,43
53893,36
53902,35
53914,47
53920,1
53922,43
53924,36
53933,36
53937,28
53949,43
53958,8
53991,28
53997,50
54005,29
54017,43
54018,29
54031,29
54036,1
54044,45
54046,26
54048,29
54053,36
54058,22
54068,15
54074,29
54075,50
54082,1
54093,29
54101,58
54105,25
54109,53
54111,1
54122,29
54136,1
54137,31
54143,29
54146,29
54155,36
54168,22
54175,36
54178,29
54181,22
54199,29
54207,36
54210,43
54217,36
54228,29
54233,1
54238,15
54243,22
54244,15
54255,29
54261,29
54265,11
54267,50
54275,36
54279,57
54289,43
54320,36
54321,36
54336,34
54349,31
54351,35
54352,30
54356,22
54358,29
54368,17
54369,29
54372,29
54384,43
54389,8
54393,15
54395,50
54401,24
54421,56
54429,29
54440,36
54450,36
54452,23
54471,1
54473,29
54496,29
54507,62
54533,43
54543,36
54548,53
54551,36
54555,54
54556,50
54562,43
54594,47
54601,29
54604,22
54618,36
54642,29
54649,24
54662,64
54677,44
54678,36
54693,8
54701,29
54703,15
54704,29
54718,23
54722,1
54747,29
54766,8
54770,1
54778,1
54798,22
54801,50
54824,13
54825,29
54828,36
54830,1
54835,1
54849,16
54852,50
54856,29
54857,57
54863,11
54883,36
54884,51
54888,29
54910,29
54914,1
54920,36
54921,38
54922,44
54931,1
54933,29
54936,29
54945,36
54951,47
54960,30
54961,50
54967,24
54979,30
54984,24
54988,36
54991,29
55001,29
55009,29
55012,29
55013,29
55014,17
55037,29
55046,29
55055,50
55056,15
55057,31
55066,36
55069,1
55091,62
55093,29
55103,1
55112,43
55135,18
55147,36
55152,1
55159,29
55160,29
55170,43
55182,1
55203,55
55209,29
55223,1
55225,57
55235,6
55242,64
55254,29
55262,1
55269,19
55291,29
55296,1
55300,35
55308,29
55318,29
55321,50
55349,29
55354,29
55356,15
55361,29
55363,15
55370,29
55373,36
55403,31
55412,29
55418,36
55428,22
55435,29
55437,15
55444,36
55445,36
55448,46
55490,29
55500,35
55504,30
55520,55
55528,1
55532,36
55534,43
55544,29
55546,29
55583,36
55595,36
55600,1
55615,29
55619,1
55643,38
55661,27
55668,36
55669,1
55683,36
55687,22
55688,36
55691,29
55702,15
55708,29
55711,15
55717,29
55730,29
55732,29
55740,1
55752,39
55756,35
55768,29
55782,43
55795,64
55800,11
55810,42
55828,36
55841,29
55852,58
55853,15
55862,15
55875,43
55884,22
55892,43
55913,24
55920,1
55932,36
55940,29
55960,4
55962,30
55966,29
55967,63
55970,8
55980,1
55985,36
55998,20
56005,1
56006,41
56020,35
56028,19
56051,15
56052,22
56053,8
56054,27
56070,11
56073,29
56078,11
56079,43
56081,29
56091,64
56127,63
56133,15
56147,50
56152,49
56165,29
56179,57
56180,37
56185,36
56189,25
56191,29
56194,36
56200,43
56207,29
56209,1
56217,1
56220,27
56228,31
56234,1
56237,29
56244,29
56251,36
56255,36
56262,22
56266,41
56288,15
56292,29
56303,36
56305,26
56313,1
56363,23
56366,28
56371,43
56374,43
56377,36
56387,58
56388,23
56389,17
56390,1
56393,36
56398,30
56401,1
56403,18
56410,29
56411,4
56426,29
56429,29
56446,1
56454,29
56456,29
56460,23
56461,29
56471,39
56475,29
56480,29
56484,55
56496,1
56527,34
56529,29
56543,36
56558,29
56562,29
56576,50
56578,8
56587,29
56591,29
56602,1
56606,34
56620,30
56630,50
56633,11
56635,29
56637,42
56673,29
56677,62
56682,43
56688,29
56691,28
56693,28
56705,64
56711,15
56735,53
56755,29
56758,29
56770,51
56771,29
56774,16
56777,22
56800,29
56803,26
56806,35
56807,31
56808,15
56811,29
56814,64
56822,50
56833,36
56848,57
56855,36
56873,36
56877,25
56879,36
56891,36
56894,1
56897,43
56905,41
56912,1
56913,31
56921,29
56922,36
56933,36
56943,15
56945,29
56955,29
56962,25
56965,36
56991,64
56997,36
57000,36
57003,27
57011,35
57015,29
57019,36
57020,1
57030,22
57036,29
57043,43
57044,44
57045,58
57073,15
57087,50
57092,64
57100,31
57101,4
57102,22
57105,49
57131,22
57136,29
57141,36
57149,22
57172,36
57187,10
57188,43
57201,29
57203,34
57213,29
57232,11
57236,29
57239,29
57240,32
57260,36
57274,29
57276,22
57277,1
57282,29
57292,39
57302,29
57303,8
57304,31
57306,57
57310,38
57311,40
57339,29
57347,29
57349,23
57359,60
57375,36
57380,17
57406,1
57421,29
57435,42
57446,1
57451,1
57462,64
57463,51
57473,22
57486,29
57489,18
57495,30
57502,22
57519,29
57524,15
57525,43
57561,33
57582,29
57599,36
57627,36
57632,25
57636,46
57640,29
57645,38
57652,29
57663,46
57669,1
57683,57
57700,22
57711,20
57715,29
57721,15
57728,36
57748,28
57756,1
57765,48
57786,37
57792,3
57796,29
57798,58
57801,29
57844,22
57848,43
57851,29
57857,1
57876,29
57879,11
57889,1
57902,29
57908,50
57925,1
57931,22
57934,22
57940,17
57943,29
57945,15
57965,36
57968,45
57969,29
57970,1
57971,1
57974,29
57980,54
57983,43
58028,1
58049,30
58051,23
58060,15
58062,29
58064,29
58071,1
58072,8
58073,1
58091,29
58098,36
58108,23
58118,55
58123,1
58126,36
58128,36
58131,36
58133,38
58148,29
58178,29
58180,24
58193,36
58197,36
58201,34
58207,15
58215,43
58220,59
58222,29
58231,15
58241,1
58253,1
58256,34
58273,29
58285,29
58289,29
58290,43
58295,30
58296,36
58301,37
58309,36
58312,1
58340,29
58350,42
58355,29
58360,22
58362,36
58383,25
58386,29
58399,36
58409,1
58412,36
58429,1
58433,29
58435,29
58449,57
58457,43
58468,29
58475,29
58488,36
58502,43
58504,8
58505,29
58518,1
58520,36
58522,15
58528,57
58538,36
58545,37
58558,22
58590,29
58595,29
58603,29
58642,29
58643,1
58646,15
58660,17
58670,29
58675,17
58690,22
58696,39
58707,29
58708,29
58726,61
58751,54
58777,36
58779,36
58786,29
58790,17
58791,1
58812,9
58817,18
58844,29
58847,44
58851,22
58853,43
58860,36
58876,28
58884,36
58885,17
58886,36
58887,36
58888,52
58891,36
58910,29
58922,29
58934,29
58939,36
58947,43
58950,36
58963,29
58975,36
59008,44
59012,36
59013,29
59017,64
59024,29
59030,29
59032,29
59043,1
59058,29
59066,1
59070,43
59076,31
59078,50
59088,36
59089,36
59092,29
59095,15
59110,36
59112,29
59117,36
59121,29
59135,36
59150,8
59159,23
59160,22
59165,15
59172,1
59175,22
59179,29
59180,42
59183,51
59184,62
59192,29
59197,50
59200,29
59211,29
59215,29
59219,21
59226,36
59241,23
59248,36
59253,29
59266,29
59274,60
59278,22
59279,46
59289,29
59295,36
59310,58
59315,47
59323,36
59324,29
59329,29
59339,36
59348,23
59357,22
59361,29
59365,36
59366,29
59371,43
59380,29
59386,29
59389,38
59401,64
59402,50
59408,29
59417,23
59449,1
59451,60
59452,1
59460,29
59464,36
59484,49
59494,1
59497,59
59508,34
59509,50
59517,52
59519,29
59536,50
59542,48
59547,42
59550,33
59577,29
59588,43
59592,29
59614,22
59620,36
59625,33
59628,21
59629,23
59639,1
59640,36
59646,64
59655,29
59679,1
59683,8
59686,29
59689,61
59692,42
59693,1
59695,18
59705,61
59714,43
59719,13
59729,34
59732,12
59734,57
59738,28
59743,29
59752,32
59789,22
59808,29
59809,36
59810,36
59822,29
59838,29
59839,36
59842,45
59848,29
59849,29
59850,27
59852,36
59856,64
59857,8
59863,36
59867,22
59868,36
59874,15
59886,8
59901,22
59902,29
59912,28
59913,29
59915,16
59918,29
59919,29
59927,51
59929,29
59938,11
59957,28
59961,29
59982,15
59987,29
59994,1
60001,16
60004,36
60028,36
60029,29
60031,43
60037,43
60044,29
60045,1
60051,28
60056,22
60064,29
60077,36
60084,50
60098,34
60106,19
60113,29
60131,42
60142,29
60145,43
60147,43
60153,36
60159,1
60171,29
60176,29
60182,39
60216,29
60218,2
60229,8
60235,1
60243,36
60256,29
60276,56
60294,36
60297,29
60303,21
60320,29
60323,31
60324,25
60326,36
60330,29
60334,60
60338,29
60339,36
60346,15
60351,1
60352,64
60360,3
60361,29
60362,29
60383,29
60397,41
60400,30
60406,61
60435,1
60441,36
60449,1
60474,29
60483,59
60493,36
60507,29
60511,62
60512,29
60524,29
60533,55
60545,15
60546,1
60553,22
60558,29
60566,29
60568,10
60586,50
60593,22
60594,36
60595,1
60613,36
60624,34
60653,36
60654,29
60656,39
60664,25
60669,29
60671,25
60678,1
60689,64
60692,29
60700,24
60724,1
60727,29
60729,45
60741,12
60746,8
60747,53
60752,29
60779,25
60783,1
60798,16
60800,1
60805,29
60814,29
60816,43
60823,36
60827,29
60837,39
60841,43
60852,15
60882,43
60896,29
60904,36
60924,36
60926,29
60929,15
60932,36
60935,29
60942,25
60945,41
60946,29
60951,35
60957,58
60968,1
60969,30
60972,53
60975,29
60988,21
60992,8
60997,30
60998,49
61007,30
61016,64
61017,64
61022,36
61025,29
61032,1
61072,36
61078,22
61080,22
61082,36
61102,22
61107,29
61113,22
61115,29
61131,36
61146,29
61161,29
61164,50
61176,29
61181,29
61188,29
61199,29
61206,36
61212,29
61229,29
61236,16
61247,29
61276,22
61281,36
61284,29
61291,64
61300,50
61307,24
61314,29
61316,22
61326,29
61333,22
61338,36
61344,32
61354,15
61372,21
61373,24
61377,7
61414,1
61425,29
61426,43
61432,46
61438,36
61447,50
61450,27
61453,36
61458,36
61476,15
61480,50
61488,36
61496,29
61513,29
61517,11
61529,43
61555,1
61558,36
61559,29
61566,28
61582,64
61598,29
61600,50
61614,43
61618,29
61625,50
61626,20
61630,22
61639,1
61643,29
61644,29
61649,36
61661,50
61665,29
61672,50
61688,15
61689,43
61692,43
61701,43
61704,1
61709,25
61730,29
61755,1
61758,29
61761,29
61762,9
61767,22
61781,22
61798,1
61800,22
61803,23
61812,22
61827,29
61842,29
61843,1
61855,42
61868,58
61883,24
61885,26
61887,8
61892,25
61894,8
61905,29
61922,50
61933,15
61938,29
61942,29
61961,1
61962,1
61970,29
61975,29
61997,63
62001,15
62004,36
62007,29
62012,29
62023,29
62026,38
62030,50
62031,29
62036,25
62045,28
62054,29
62061,29
62065,1
62086,25
62097,29
62100,29
62103,23
62109,36
62125,7
62129,43
62138,29
62149,15
62158,15
62171,43
62184,22
62187,36
62206,29
62227,31
62236,8
62240,1
62254,42
62261,43
62262,50
62278,29
62279,29
62280,16
62290,36
62293,1
62296,39
62301,29
62302,29
62309,64
62314,29
62317,43
62334,29
62335,15
62336,37
62339,3
62349,27
62359,29
62367,23
62380,29
62382,29
62394,15
62397,15
62401,43
62405,37
62419,29
62423,8
62426,29
62428,20
62458,15
62459,1
62466,29
62491,57
62493,59
62495,61
62513,34
62516,29
62523,1
62527,29
62528,29
62540,22
62564,29
62571,19
62573,34
62574,29
62577,18
62580,29
62594,43
62601,39
62608,29
62622,22
62624,15
62629,36
62630,15
62639,50
62640,18
62645,29
62655,64
62678,29
62682,51
62683,50
62688,29
62693,22
62733,34
62734,27
62735,23
62739,29
62771,29
62778,64
62781,36
62786,45
62788,28
62790,21
62792,39
62812,29
62813,62
62821,29
62823,35
62840,43
62842,28
62860,22
62865,13
62876,1
62880,38
62889,30
62890,29
62905,15
62907,29
62908,8
62914,46
62920,22
62924,1
62933,29
62937,29
62944,27
62947,43
62958,6
62991,24
62994,22
63001,64
63019,22
63024,13
63030,36
63046,43
63056,40
63062,38
63063,29
63066,50
63067,29
63070,57
63076,21
63088,29
63091,29
63102,1
63110,1
63124,29
63126,8
63128,29
63136,43
63139,36
63143,50
63153,1
63154,8
63158,33
63172,28
63190,22
63197,29
63204,1
63220,29
63228,29
63229,29
63239,42
63245,17
63252,22
63263,44
63266,15
63309,43
63316,1
63323,36
63329,62
63335,15
63347,22
63362,29
63364,29
63384,27
63388,1
63402,39
63404,8
63406,1
63413,50
63417,1
63420,29
63438,15
63456,29
63468,15
63474,23
63482,51
63486,25
63490,64
63495,63
63508,26
63544,15
63548,29
63552,29
63555,43
63590,59
63593,64
63596,25
63612,1
63613,36
63615,36
63617,1
63620,57
63638,36
63645,1
63650,1
63652,1
63659,23
63677,31
63679,28
63687,43
63690,44
63692,29
63701,43
63702,16
63707,15
63710,36
63718,15
63719,29
63729,8
63732,29
63734,17
63748,21
63759,29
63775,36
63779,51
63782,36
63792,8
63804,29
63805,36
63806,29
63813,26
63817,1
63819,48
63820,29
63836,29
63842,4
63856,50
63869,8
63872,44
63876,29
63915,13
63918,15
63931,29
63934,23
63940,22
63954,25
63967,34
63977,43
63985,18
63991,36
63993,36
63995,42
64005,15
64008,15
64012,29
64028,29
64037,36
64038,22
64040,11
64043,34
64048,29
64056,16
64057,61
64059,43
64084,50
64101,33
64140,15
64179,29
64197,29
64203,29
64208,13
64211,15
64224,48
64244,29
64254,29
64256,22
64265,43
64267,29
64269,1
64278,29
64302,25
64306,29
64315,29
64320,41
64321,29
64349,15
64358,15
64364,31
64382,22
64384,8
64388,29
64396,27
64403,29
64412,36
64421,29
64426,36
64440,22
64450,29
64462,64
64466,36
64470,29
64486,23
64505,15
64512,29
64515,53
64525,29
64526,57
64528,15
64540,15
64544,29
64549,15
64552,22
64556,1
64570,29
64573,29
64580,29
64584,43
64585,29
64601,29
64605,36
64612,36
64631,16
64633,43
64646,29
64655,41
64669,36
64674,30
64675,29
64681,22
64684,9
64689,8
64693,18
64694,29
64698,36
64701,29
64703,37
64711,22
64723,1
64730,29
64734,62
64745,50
64748,29
64763,22
64770,36
64773,50
64775,9
64784,29
64806,29
64807,24
64809,29
64815,22
64817,22
64827,17
64836,24
64837,43
64873,32
64874,29
64882,29
64889,29
64897,29
64899,15
64918,1
64921,29
64926,36
64937,29
64940,24
64946,25
64955,64
64959,22
64976,36
64979,22
64980,29
64984,29
65000,29
65006,29
65010,1
65012,57
65014,37
65033,45
65034,29
65044,59
65061,15
65063,42
65071,29
65076,9
65078,22
65082,1
65092,53
65095,29
65107,1
65111,29
65121,23
65131,29
65167,28
65170,29
65188,20
65199,29
65202,43
65230,63
65232,29
65236,29
65242,29
65245,29
65247,60
65250,17
65255,15
65257,36
65281,43
65283,29
65290,58
65294,1
65298,36
65299,1
65312,22
65321,36
65358,25
65367,20
65369,50
65371,24
65389,29
65390,29
65397,29
65398,29
65403,43
65410,29
65425,50
65426,29
65432,26
65469,29
65471,23
65515,29
65518,36
65519,41
65522,23
65524,48
65529,29
65535,36
65537,29
65551,29
65555,30
65557,4
65562,36
65569,42
65572,31
65582,15
65585,29
65592,33
65595,29
65598,37
65604,43
65615,37
65618,19
65620,7
65631,28
65635,1
65652,64
65656,17
65667,57
65668,29
65669,43
65671,8
65672,22
65692,15
65726,38
65734,8
65743,29
65744,23
65753,29
65755,50
65758,22
65761,29
65770,29
65789,54
65801,36
65802,36
65806,50
65808,44
65816,29
65817,29
65822,31
65836,15
65840,8
65842,36
65845,29
65891,29
65899,15
65902,24
65921,29
65929,1
65937,36
65940,29
65947,36
65950,28
65955,5
65964,29
65968,36
65971,36
65977,64
65982,64
66015,2
66017,18
66018,49
66019,34
66030,15
66056,1
66059,11
66061,52
66068,50
66079,36
66098,11
66100,36
66108,28
66110,23
66112,43
66134,29
66137,22
66139,43
66141,51
66144,29
66152,59
66157,26
66173,29
66175,19
66219,36
66221,57
66222,29
66223,43
66224,29
66225,1
66239,1
66243,1
66247,1
66254,29
66266,15
66268,42
66287,29
66310,29
66315,1
66337,31
66339,1
66368,22
66373,15
66392,36
66394,28
66403,29
66406,22
66412,29
66415,15
66418,29
66431,64
66447,29
66453,29
66464,43
66474,41
66481,26
66487,18
66488,36
66489,29
66509,36
66516,12
66528,58
66541,15
66542,46
66543,29
66557,36
66559,31
66563,15
66580,29
66586,22
66589,1
66600,19
66637,29
66640,22
66647,29
66651,3
66652,29
66666,41
66667,36
66673,15
66687,19
66695,29
66700,28
66735,1
66746,43
66763,29
66768,36
66781,1
66783,43
66786,18
66790,50
66792,29
66794,25
66797,36
66809,29
66835,1
66853,29
66854,37
66859,22
66881,40
66894,43
66905,29
66910,36
66926,31
66949,29
66961,35
66970,31
66977,29
66981,1
66990,2
66993,64
67005,20
67017,15
67037,37
67049,22
67050,50
67062,29
67064,15
67067,15
67089,17
67093,11
67096,31
67098,47
67113,29
67123,1
67125,1
67145,29
67148,47
67154,36
67171,37
67175,22
67178,18
67182,29
67197,1
67205,36
67235,35
67240,15
67254,25
67256,36
67270,57
67276,29
67279,37
67280,15
67284,29
67285,1
67291,29
67303,36
67320,29
67321,8
67340,18
67342,16
67346,8
67360,1
67373,29
67383,29
67388,16
67399,24
67403,1
67404,29
67410,22
67416,63
67428,8
67447,30
67449,15
67452,50
67463,36
67473,29
67479,22
67489,29
67512,31
67541,30
67546,8
67557,50
67565,30
67567,25
67571,36
67582,36
67585,36
67591,15
67601,8
67634,29
67643,29
67647,24
67657,50
67668,18
67672,29
67677,29
67678,21
67690,36
67691,47
67692,29
67698,30
67711,57
67719,36
67728,16
67741,32
67768,29
67775,36
67778,1
67787,24
67788,36
67796,31
67802,64
67816,43
67819,18
67828,36
67832,29
67839,36
67842,36
67857,57
67864,64
67868,11
67876,12
67879,64
67883,22
67891,1
67897,27
67899,36
67902,1
67928,1
67950,29
67964,36
67965,29
67973,29
67975,48
67979,29
67983,62
67989,29
68012,29
68021,29
68022,37
68027,22
68040,48
68050,29
68067,37
68069,43
68073,29
68076,17
68082,22
68084,29
68105,49
68120,29
68125,36
68129,36
68130,29
68146,36
68149,1
68151,29
68169,1
68173,29
68176,24
68182,50
68205,29
68208,31
68215,48
68220,22
68230,29
68247,36
68258,22
68259,36
68274,43
68279,29
68292,15
68296,29
68305,36
68315,36
68317,43
68323,36
68331,15
68347,36
68348,63
68358,51
68362,29
68376,36
68377,29
68378,43
68405,16
68428,43
68429,29
68436,1
68442,29
68445,35
68446,31
68467,1
68469,29
68472,36
68473,29
68477,64
68499,8
68511,31
68516,16
68517,43
68518,29
68520,8
68522,32
68526,28
68531,49
68538,29
68540,29
68542,1
68563,50
68573,29
68575,29
68577,36
68588,30
68601,24
68617,29
68639,15
68645,57
68652,15
68670,29
68671,35
68675,55
68679,26
68700,29
68705,2
68723,2
68728,29
68740,29
68772,50
68791,10
68802,29
68805,29
68811,36
68818,43
68823,29
68829,22
68830,22
68851,29
68853,50
68857,16
68866,22
68877,29
68880,63
68891,29
68900,36
68905,1
68921,17
68924,1
68928,29
68934,8
68935,44
68948,29
68967,11
68972,28
68973,29
68974,29
68978,46
68985,22
68989,36
68990,22
69000,23
69009,8
69032,33
69033,55
69070,62
69077,29
69080,19
69087,29
69089,36
69092,36
69093,29
69096,17
69103,28
69107,50
69117,29
69121,35
69123,36
69124,27
69133,36
69162,15
69163,36
69180,10
69184,8
69189,15
69190,21
69195,29
69198,26
69202,58
69210,11
69213,15
69215,1
69236,24
69239,30
69253,29
69291,40
69301,8
69304,29
69309,36
69313,29
69320,15
69328,1
69338,29
69352,49
69364,36
69368,36
69387,36
69390,57
69392,29
69394,36
69403,57
69412,1
69416,1
69417,8
69427,29
69429,22
69447,8
69454,36
69462,25
69465,32
69467,29
69483,32
69489,50
69493,15
69503,64
69508,43
69519,29
69522,31
69528,29
69531,58
69532,29
69552,23
69557,29
69561,29
69568,36
69593,29
69595,43
69601,64
69603,22
69605,36
69607,36
69622,3
69631,16
69632,42
69633,29
69646,35
69655,4
69657,31
69660,29
69664,1
69667,36
69668,29
69671,30
69673,15
69676,29
69680,29
69682,36
69711,36
69719,22
69720,15
69721,36
69729,29
69757,18
69763,23
69772,1
69776,58
69785,64
69797,31
69801,36
69807,34
69808,16
69847,15
69853,50
69855,1
69860,22
69861,29
69862,15
69872,29
69875,29
69879,64
69883,22
69901,29
69906,29
69909,22
69913,29
69919,15
69944,50
69989,30
69991,29
70010,23
70011,36
70032,29
70033,15
70037,11
70039,29
70042,29
70047,1
70049,50
70052,29
70065,31
70070,29
70082,29
70094,33
70104,53
70106,43
70108,25
70132,28
70134,54
70137,10
70146,36
70148,8
70150,1
70181,8
70192,29
70214,29
70220,4
70225,29
70228,29
70231,16
70238,29
70245,18
70248,36
70252,43
70260,31
70280,36
70308,1
70319,8
70322,1
70342,15
70352,17
70355,36
70376,24
70380,29
70383,36
70389,1
70405,36
70410,4
70425,43
70436,29
70437,36
70440,29
70445,26
70453,31
70454,8
70457,29
70470,36
70472,31
70487,29
70508,29
70511,26
70516,36
70542,29
70548,29
70551,26
70558,64
70561,36
70563,22
70566,29
70568,8
70570,36
70573,33
70580,1
70586,29
70596,40
70604,24
70610,29
70612,9
70650,8
70652,36
70653,36
70659,9
70660,1
70663,34
70669,1
70677,36
70688,1
