acc_id,survival_time
66904,30
66906,15
66907,35
66918,15
66922,17
66923,1
66941,30
66946,54
66951,1
66954,47
66971,22
66980,36
66988,29
66991,34
66998,61
66999,1
67004,31
67019,22
67020,64
67029,31
67039,31
67052,1
67063,15
67070,29
67071,30
67079,1
67081,36
67086,29
67091,64
67092,64
67094,29
67097,16
67100,26
67102,29
67106,64
67107,36
67119,49
67121,29
67130,1
67131,35
67141,26
67142,24
67143,64
67146,1
67149,8
67161,1
67164,18
67168,1
67169,36
67170,29
67179,2
67186,26
67187,18
67196,30
67212,16
67216,29
67221,30
67228,29
67239,48
67259,43
67260,64
67263,29
67268,64
67273,25
67274,30
67278,19
67299,1
67309,8
67314,64
67317,29
67318,2
67332,36
67349,50
67352,13
67359,27
67361,28
67371,24
67391,50
67401,25
67411,25
67424,31
67439,18
67443,34
67468,29
67472,23
67477,64
67478,18
67481,23
67487,15
67496,8
67497,30
67503,24
67511,29
67513,39
67515,56
67518,22
67519,39
67526,64
67532,29
67537,27
67539,29
67545,23
67559,20
67573,22
67574,31
67579,23
67589,21
67604,36
67607,1
67608,36
67627,37
67640,23
67660,29
67665,3
67666,6
67670,29
67680,1
67681,8
67685,23
67688,64
67695,64
67699,1
67702,64
67706,18
67707,58
67709,27
67710,51
67721,32
67732,29
67742,1
67743,1
67749,25
67764,50
67773,45
67774,29
67780,50
67781,50
67790,29
67793,1
67799,29
67807,1
67811,31
67815,27
67821,1
67825,29
67836,47
67837,29
67847,29
67850,29
67852,61
67861,36
67867,43
67874,1
67882,50
67884,64
67886,32
67887,29
67893,29
67901,29
67925,36
67935,57
67941,64
67945,34
67952,31
67958,36
67959,1
68002,30
68003,30
68004,16
68008,25
68010,29
68015,13
68017,15
68020,51
68032,26
68037,29
68059,54
68061,64
68062,26
68071,36
68072,29
68079,29
68087,64
68102,8
68107,36
68123,8
68138,5
68140,29
68165,29
68172,64
68177,8
68181,43
68183,29
68186,30
68197,22
68201,64
68203,36
68209,36
68210,29
68211,1
68213,57
68223,15
68228,1
68229,36
68232,15
68236,51
68238,29
68242,29
68264,27
68288,29
68304,39
68316,22
68319,64
68335,12
68342,64
68345,63
68353,8
68354,30
68355,61
68360,1
68361,31
68379,22
68387,64
68394,27
68395,32
68413,32
68416,1
68427,64
68432,64
68433,43
68434,43
68435,36
68439,29
68441,46
68447,1
68449,36
68450,29
68459,1
68460,63
68465,36
68480,30
68489,23
68490,23
68510,30
68521,8
68532,36
68534,64
68536,38
68543,12
68546,29
68548,42
68552,64
68555,8
68557,29
68558,22
68560,22
68564,1
68565,64
68567,22
68569,46
68579,25
68585,23
68599,29
68602,29
68605,41
68608,36
68623,29
68626,18
68649,21
68650,36
68651,22
68654,27
68658,7
68668,23
68682,1
68685,29
68715,17
68734,36
68745,9
68746,17
68747,29
68750,2
68766,36
68774,22
68777,35
68779,64
68783,22
68787,43
68793,1
68795,27
68801,15
68809,1
68822,29
68826,23
68831,50
68843,27
68847,29
68871,29
68892,29
68893,1
68903,64
68915,37
68923,29
68940,15
68954,24
68965,23
68977,36
69001,37
69010,41
69011,26
69021,22
69024,29
69030,2
69038,64
69048,44
69052,23
69059,32
69064,50
69069,36
69071,64
69085,36
69094,28
69099,24
69120,36
69125,60
69137,22
69138,36
69139,42
69147,18
69150,1
69157,29
69170,26
69172,23
69173,23
69174,18
69179,30
69200,25
69205,64
69207,22
69228,21
69235,9
69242,64
69245,55
69249,1
69260,2
69269,50
69270,29
69272,64
69273,51
69279,1
69283,64
69284,37
69292,15
69312,29
69314,36
69324,23
69347,8
69348,26
69367,1
69370,64
69371,36
69372,22
69373,36
69379,29
69385,18
69404,3
69405,36
69414,43
69424,29
69425,43
69432,56
69434,29
69442,33
69443,43
69451,51
69453,27
69455,9
69459,2
69474,29
69475,1
69480,64
69518,36
69524,23
69525,22
69538,1
69541,22
69545,23
69546,22
69548,29
69550,34
69564,43
69572,25
69596,43
69599,11
69600,29
69610,29
69614,24
69615,29
69616,29
69618,8
69619,47
69621,20
69630,42
69635,60
69636,22
69641,29
69650,57
69658,22
69662,49
69687,10
69689,1
69693,1
69701,18
69702,15
69708,9
69715,22
69727,61
69732,64
69742,29
69746,43
69756,36
69758,27
69767,17
69769,1
69780,25
69784,29
69792,29
69795,3
69798,39
69802,37
69805,18
69813,29
69817,29
69821,40
69828,1
69829,36
69838,22
69856,1
69857,60
69887,64
69893,29
69897,43
69907,63
69910,21
69911,50
69918,24
69926,30
69927,29
69929,29
69930,1
69931,12
69938,29
69939,22
69948,29
69953,24
69959,64
69966,32
69969,23
69990,39
69992,22
69998,50
70004,31
70017,54
70021,36
70028,36
70029,22
70030,25
70031,14
70034,22
70040,22
70046,57
70066,36
70074,64
70076,64
70081,2
70090,34
70095,19
70105,29
70107,23
70112,50
70114,12
70138,29
70141,43
70158,27
70167,51
70173,1
70177,30
70184,36
70190,29
70200,1
70205,20
70206,17
70208,1
70210,22
70216,1
70224,15
70227,16
70243,36
70247,41
70250,36
70269,28
70271,29
70276,36
70277,1
70278,11
70279,25
70285,29
70288,40
70295,54
70302,1
70313,36
70327,29
70329,8
70335,30
70339,15
70341,64
70350,25
70371,64
70384,64
70391,22
70395,30
70402,15
70415,43
70421,1
70423,29
70430,35
70432,29
70451,43
70465,29
70469,52
70474,29
70493,51
70505,23
70510,36
70513,27
70519,10
70537,1
70539,28
70540,50
70545,29
70549,15
70555,3
70556,22
70564,36
70576,29
70578,22
70588,26
70595,32
70603,22
70605,29
70616,46
70620,64
70621,29
70628,36
70634,23
70638,1
70639,8
70655,35
70661,50
70695,36
70699,30
70700,23
70707,51
70717,43
70720,36
70725,29
70736,29
70749,36
70754,36
70761,64
70763,22
70772,31
70788,36
70789,46
70800,22
70801,64
70809,29
70814,64
70824,17
70831,43
70833,64
70839,50
70842,30
70844,26
70845,23
70848,17
70853,50
70854,29
70868,29
70873,1
70874,20
70875,29
70877,61
70886,22
70887,18
70891,15
70892,24
70896,23
70907,23
70908,29
70912,39
70914,64
70916,36
70919,51
70920,50
70925,64
70927,22
70934,1
70937,1
70941,29
70942,36
70967,25
70999,64
71000,29
71003,64
71008,29
71013,64
71017,43
71019,15
71028,50
71033,64
71036,1
71043,39
71045,55
71086,64
71088,27
71089,29
71090,64
71099,29
71106,1
71111,51
71122,36
71126,36
71139,50
71141,37
71152,16
71161,29
71166,64
71172,39
71180,57
71184,50
71187,64
71189,23
71193,36
71201,8
71203,29
71222,36
71229,51
71232,27
71244,23
71245,1
71246,3
71254,24
71257,51
71258,1
71259,26
71262,29
71264,36
71274,22
71275,3
71285,25
71289,24
71297,29
71301,29
71307,9
71308,36
71309,27
71310,29
71315,64
71316,35
71317,36
71345,1
71373,36
71375,50
71382,29
71389,1
71390,64
71406,8
71407,27
71410,33
71418,17
71422,1
71430,17
71432,29
71445,64
71446,23
71449,29
71456,29
71465,22
71477,29
71484,1
71496,50
71506,28
71523,21
71524,1
71541,64
71555,29
71557,30
71570,25
71583,17
71591,64
71593,23
71596,1
71599,29
71614,15
71620,9
71627,23
71632,15
71637,51
71643,51
71657,30
71658,27
71659,50
71661,49
71667,10
71686,20
71691,22
71697,64
71698,57
71701,35
71704,36
71713,1
71720,1
71737,29
71741,22
71742,15
71745,29
71753,27
71759,36
71769,1
71773,51
71787,26
71793,2
71800,50
71820,22
71822,64
71826,1
71836,30
71837,39
71850,29
71853,22
71867,1
71868,23
71885,1
71890,30
71896,23
71900,34
71901,22
71914,18
71918,29
71920,30
71932,22
71933,29
71947,37
71952,21
71968,22
71978,29
71988,29
71993,29
71996,58
72000,28
72003,1
72005,22
72019,62
72027,1
72029,29
72036,22
72042,1
72049,37
72061,29
72063,29
72070,29
72072,15
72076,9
72080,64
72083,29
72095,10
72096,15
72098,22
72107,36
72129,36
72149,51
72176,36
72180,23
72184,29
72186,29
72189,50
72221,29
72229,22
72233,42
72237,36
72244,36
72246,43
72247,9
72256,23
72257,58
72259,35
72263,29
72270,64
72292,23
72294,57
72300,1
72320,25
72323,23
72324,34
72328,28
72330,29
72347,1
72353,64
72364,29
72368,20
72378,1
72383,10
72384,64
72393,31
72395,36
72412,7
72414,22
72421,23
72428,50
72441,29
72444,64
72453,64
72458,36
72463,15
72464,60
72469,24
72474,8
72484,61
72487,1
72490,22
72494,31
72505,64
72509,30
72516,15
72525,27
72526,1
72531,29
72533,23
72537,29
72559,43
72561,58
72569,29
72570,36
72575,24
72577,30
72583,22
72587,11
72589,20
72591,20
72592,23
72593,29
72595,8
72600,36
72601,29
72604,39
72620,48
72626,48
72647,64
72658,52
72663,60
72669,36
72674,29
72684,30
72693,39
72711,50
72713,36
72730,22
72731,25
72744,64
72755,17
72766,64
72770,15
72776,56
72781,22
72786,36
72790,23
72795,64
72801,22
72808,50
72821,29
72830,36
72836,1
72841,22
72843,24
72845,64
72846,61
72850,1
72869,37
72871,62
72888,57
72893,15
72901,29
72908,1
72909,64
72920,60
72925,28
72932,64
72943,22
72946,18
72954,22
72957,51
72965,22
72969,34
72971,64
72972,24
72975,8
72980,28
72993,64
72998,36
73005,46
73006,22
73027,17
73045,50
73049,1
73054,42
73056,29
73058,36
73063,27
73074,15
73076,1
73079,8
73095,15
73101,28
73102,51
73106,22
73107,28
73118,23
73128,36
73150,22
73151,50
73165,29
73169,62
73175,1
73176,29
73181,39
73186,64
73191,22
73196,50
73197,36
73218,35
73220,43
73223,29
73225,22
73243,50
73245,64
73247,57
73252,29
73261,11
73267,24
73271,18
73302,1
73310,1
73311,21
73335,53
73347,23
73352,39
73354,32
73368,3
73379,15
73384,29
73389,50
73393,23
73396,36
73403,15
73406,61
73414,50
73427,64
73432,64
73435,36
73437,30
73445,43
73451,21
73457,64
73462,30
73466,24
73474,22
73477,17
73496,29
73512,1
73528,36
73533,21
73538,51
73545,36
73550,29
73554,29
73555,29
73561,29
73575,23
73579,64
73584,29
73598,64
73605,1
73613,54
73631,15
73636,55
73639,29
73643,15
73648,29
73656,64
73657,1
73658,25
73676,37
73680,29
73694,64
73698,6
73714,24
73721,20
73744,23
73763,22
73772,15
73773,1
73783,26
73786,24
73787,36
73790,2
73792,29
73797,64
73800,57
73811,31
73817,1
73820,27
73824,41
73826,29
73829,41
73834,24
73846,1
73850,8
73857,18
73863,29
73865,64
73880,32
73883,43
73903,37
73904,29
73916,29
73925,29
73926,29
73930,64
73934,29
73938,22
73942,43
73946,30
73959,29
73967,1
73975,29
73981,8
73984,3
73986,41
73990,43
73998,64
74007,43
74010,22
74013,64
74017,18
74023,23
74036,29
74039,8
74052,43
74055,22
74063,4
74086,29
74091,1
74114,36
74124,27
74131,29
74138,64
74145,64
74157,29
74171,64
74175,54
74178,15
74179,36
74185,15
74189,36
74203,36
74204,1
74205,25
74216,29
74219,54
74229,22
74232,50
74240,27
74241,18
74255,31
74261,51
74267,37
74275,15
74281,29
74291,27
74295,64
74304,17
74309,25
74312,23
74322,1
74324,41
74327,60
74345,43
74361,1
74363,22
74371,1
74387,29
74402,1
74431,32
74432,43
74442,29
74460,36
74463,34
74474,17
74481,35
74501,43
74510,29
74513,29
74519,1
74522,64
74530,64
74541,29
74542,43
74544,36
74549,22
74550,64
74551,27
74560,22
74564,8
74566,43
74575,1
74583,18
74592,31
74597,50
74598,15
74600,29
74602,1
74622,64
74623,18
74631,21
74636,29
74645,17
74655,60
74657,29
74660,43
74661,1
74662,29
74663,36
74686,54
74691,29
74697,29
74698,64
74699,27
74701,5
74720,1
74721,36
74727,35
74734,64
74739,23
74741,36
74742,41
74746,22
74749,27
74751,22
74752,29
74754,57
74766,22
74775,30
74783,36
74785,32
74786,9
74795,30
74804,18
74811,57
74833,46
74835,29
74849,50
74851,29
74853,34
74854,16
74861,29
74864,50
74865,9
74866,23
74880,29
74911,29
74914,17
74917,29
74926,25
74931,33
74937,64
74949,36
74954,29
74958,64
74964,36
74966,29
74971,36
74978,18
74985,22
74989,29
74996,64
74997,22
75000,1
75006,1
75011,22
75021,27
75028,50
75056,54
75057,60
75067,29
75068,64
75076,29
75080,37
75087,2
75093,57
75110,42
75138,23
75144,37
75155,64
75157,51
75162,29
75163,36
75168,43
75170,31
75186,16
75189,1
75194,48
75197,36
75199,29
75209,29
75211,15
75216,23
75218,25
75221,29
75222,1
75224,15
75228,43
75231,43
75236,22
75244,1
75253,29
75275,64
75282,54
75306,27
75307,1
75318,50
75323,64
75324,1
75327,1
75329,29
75331,64
75333,55
75337,22
75342,29
75345,36
75361,64
75364,29
75370,30
75398,64
75405,23
75407,23
75414,1
75425,29
75432,27
75437,18
75444,10
75459,38
75460,50
75463,64
75466,23
75470,51
75476,36
75482,23
75484,25
75494,29
75500,34
75509,17
75513,17
75520,23
75524,25
75543,34
75546,61
75553,29
75556,28
75572,28
75577,59
75583,44
75594,1
75597,36
75603,15
75605,29
75607,3
75608,12
75630,29
75636,36
75638,64
75647,23
75648,29
75649,51
75656,36
75657,23
75672,29
75674,34
75677,21
75683,36
75692,64
75699,29
75702,25
75716,64
75735,15
75741,43
75748,41
75756,1
75757,29
75761,29
75766,29
75771,22
75772,29
75774,41
75787,29
75798,29
75799,23
75804,64
75806,24
75809,29
75816,64
75820,18
75821,30
75829,9
75836,34
75841,44
75842,1
75845,2
75852,29
75854,60
75871,15
75873,64
75874,36
75878,8
75882,23
75889,50
75904,29
75908,1
75915,23
75920,29
75924,8
75938,22
75939,22
75950,34
75956,29
75971,36
75978,8
75982,28
75989,36
75991,7
76004,11
76007,8
76032,64
76045,53
76058,64
76076,2
76078,52
76079,22
76082,29
76084,9
76094,53
76112,29
76117,36
76122,9
76132,31
76137,3
76138,39
76141,26
76150,9
76154,23
76159,8
76170,64
76194,43
76206,8
76207,64
76214,20
76228,16
76229,22
76234,12
76240,18
76241,20
76254,22
76255,1
76257,29
76263,26
76266,28
76271,35
76281,64
76288,18
76298,50
76302,36
76304,8
76308,25
76315,29
76338,50
76343,25
76355,22
76358,1
76367,13
76371,36
76385,46
76386,19
76388,29
76391,34
76396,36
76403,36
76404,15
76411,60
76426,36
76439,64
76446,7
76455,25
76462,29
76486,58
76497,23
76503,29
76520,22
76530,23
76531,29
76537,39
76548,29
76550,64
76555,10
76568,57
76580,18
76582,28
76586,64
76604,27
76606,19
76608,64
76614,29
76618,64
76619,58
76622,31
76632,29
76652,27
76653,16
76662,27
76665,40
76672,1
76673,1
76685,16
76688,38
76694,64
76703,28
76715,50
76725,22
76739,64
76744,26
76745,29
76749,29
76756,64
76757,64
76760,64
76767,29
76769,12
76773,8
76780,29
76784,64
76791,17
76793,34
76794,23
76796,29
76799,11
76810,29
76815,18
76825,25
76828,36
76840,24
76871,7
76886,29
76889,22
76896,29
76902,64
76908,64
76922,36
76927,1
76938,22
76946,17
76953,57
76958,29
76961,27
76969,15
76971,47
76973,31
76976,8
76978,29
76997,1
76998,30
76999,22
77013,29
77023,36
77024,29
77031,1
77033,64
77043,64
77045,39
77049,31
77051,50
77061,34
77070,27
77075,28
77081,50
77082,8
77088,29
77095,29
77098,43
77103,1
77108,2
77124,1
77128,40
77142,36
77144,43
77154,36
77163,9
77173,25
77175,43
77181,29
77187,32
77188,18
77191,1
77212,25
77223,64
77235,29
77237,59
77241,44
77250,21
77263,8
77273,29
77288,3
77289,44
77299,22
77302,36
77305,64
77307,8
77310,27
77313,22
77314,36
77323,22
77324,29
77335,8
77337,24
77339,64
77345,22
77366,36
77369,15
77376,30
77382,29
77384,29
77416,46
77421,29
77423,36
77432,30
77439,29
77449,31
77450,9
77453,29
77455,29
77456,64
77461,36
77476,29
77483,11
77496,10
77508,1
77509,62
77511,64
77514,1
77515,9
77521,43
77530,64
77540,36
77555,29
77556,43
77569,29
77571,29
77572,36
77578,30
77579,24
77588,34
77604,30
77626,22
77644,64
77655,31
77656,50
77657,27
77668,22
77669,64
77674,18
77676,64
77683,29
77692,2
77695,27
77703,12
77708,29
77721,15
77730,64
77732,1
77734,29
77742,29
77743,24
77756,23
77759,7
77760,64
77761,27
77767,1
77773,59
77783,36
77785,60
77794,30
77799,36
77805,64
77808,29
77809,26
77813,1
77817,10
77818,30
77825,29
77826,29
77830,64
77832,50
77835,22
77840,9
77843,51
77848,1
77873,17
77880,22
77885,1
77891,11
77899,17
77910,13
77913,64
77931,36
77933,29
77944,13
77954,8
77962,1
77964,26
77980,29
77984,50
77989,22
77990,29
77996,30
78004,1
78007,50
78024,23
78029,64
78031,22
78040,9
78044,1
78046,63
78048,27
78051,1
78056,56
78059,64
78064,1
78065,1
78067,29
78069,53
78071,22
78075,15
78076,64
78077,22
78081,18
78089,56
78094,64
78098,30
78113,50
78115,29
78116,51
78126,1
78128,1
78160,18
78173,29
78183,64
78187,29
78195,1
78196,36
78198,2
78200,23
78201,20
78205,29
78207,1
78209,18
78210,1
78211,15
78214,18
78221,1
78233,36
78236,29
78257,64
78259,29
78267,51
78276,37
78277,23
78298,23
78302,29
78309,15
78313,29
78316,46
78317,29
78318,60
78322,1
78330,24
78338,15
78359,64
78363,22
78365,32
78376,8
78380,23
78381,38
78382,8
78387,1
78394,30
78400,57
78401,15
78416,19
78422,64
78423,8
78428,64
78441,29
78450,23
78471,46
78482,63
78499,27
78502,35
78513,6
78519,29
78522,17
78524,64
78525,34
78538,36
78548,64
78557,25
78567,64
78578,25
78589,1
78591,2
78594,22
78598,50
78599,10
78613,21
78643,22
78645,64
78646,22
78668,15
78677,23
78680,15
78685,29
78690,29
78703,36
78710,29
78715,64
78721,30
78735,51
78739,28
78744,24
78757,36
78775,17
78777,15
78779,25
78781,51
78786,50
78787,36
78788,39
78790,8
78796,15
78813,36
78831,29
78840,36
78851,10
78867,9
78876,36
78877,33
78880,51
78883,22
78887,28
78890,1
78893,30
78896,36
78900,36
78906,1
78909,37
78928,22
78933,25
78937,6
78946,52
78953,29
78955,36
78967,36
78970,36
78974,22
78978,36
78987,25
78990,1
78997,1
79015,22
79026,36
79027,10
79049,30
79050,34
79058,10
79065,1
79088,60
79098,23
79116,22
79118,9
79120,3
79127,64
79149,1
79152,19
79164,29
79168,29
79170,1
79183,50
79186,29
79187,46
79197,1
79199,21
79212,17
79215,8
79222,36
79225,28
79228,22
79246,59
79257,64
79271,64
79292,29
79295,1
79306,29
79307,36
79313,15
79321,29
79343,62
79344,64
79348,16
79353,56
79360,29
79363,1
79367,51
79370,39
79383,22
79389,29
79407,1
79411,33
79418,29
79419,64
79421,29
79422,36
79423,43
79435,36
79451,29
79461,24
79465,30
79471,64
79483,15
79489,29
79498,36
79502,18
79512,1
79517,29
79538,29
79547,1
79550,22
79553,64
79554,30
79561,16
79565,64
79574,26
79576,60
79578,2
79579,35
79580,64
79596,15
79609,15
79641,23
79642,33
79650,36
79654,22
79659,22
79672,64
79675,64
79678,64
79682,64
79693,34
79707,32
79715,1
79718,29
79721,18
79725,2
79728,44
79732,36
79746,29
79750,1
79761,64
79771,36
79785,15
79796,29
79797,43
79802,18
79810,44
79814,15
79818,29
79832,29
79834,29
79838,29
79852,29
79855,22
79863,64
79898,43
79911,36
79913,29
79935,35
79942,29
79944,29
79956,29
79959,17
79960,29
79961,15
79969,29
79980,19
79989,29
79994,34
79999,29
80004,64
80011,8
80014,1
80026,18
80038,32
80045,1
80051,50
80056,13
80061,35
80064,64
80065,18
80074,30
80079,1
80081,1
80085,23
80087,29
80096,27
80100,24
80101,23
80106,36
80110,58
80115,8
80118,50
80119,50
80128,9
80140,64
80152,31
80154,36
80156,15
80159,36
80172,17
80177,23
80181,21
80184,1
80190,64
80193,37
80234,44
80243,29
80248,29
80268,29
80273,29
80279,1
80280,43
80299,50
80312,25
80330,36
80331,13
80333,30
80336,1
80343,22
80361,29
80369,59
80389,29
80391,1
80394,54
80410,1
80423,1
80430,22
80431,1
80436,23
80440,26
80450,1
80451,17
80461,1
80466,32
80470,36
80473,1
80474,20
80484,29
80485,29
80491,51
80502,35
80510,29
80515,36
80524,36
80539,36
80546,15
80553,31
80564,1
80572,28
80578,29
80583,50
80589,15
80596,1
80621,43
80623,64
80628,23
80632,29
80636,30
80637,64
80644,64
80652,22
80654,15
80667,36
80686,1
80688,61
80693,22
80702,27
80706,18
80725,25
80732,8
80737,1
80739,27
80744,29
80747,36
80752,39
80753,1
80756,24
80770,21
80780,27
80781,8
80787,46
80791,29
80816,1
80817,1
80820,23
80831,29
80833,31
80835,29
80840,9
80857,22
80858,8
80859,64
80862,29
80871,22
80881,29
80885,64
80892,30
80902,64
80912,57
80924,15
80925,19
80938,36
80942,29
80953,29
80957,15
80958,19
80961,64
80964,8
80976,8
80981,64
80982,8
80983,28
80992,29
81004,31
81017,9
81019,36
81021,64
81022,1
81026,36
81029,64
81054,29
81059,39
81062,26
81067,64
81069,37
81070,22
81080,30
81083,64
81091,1
81093,36
81104,31
81113,30
81115,36
81125,16
81129,15
81143,27
81145,64
81153,15
81158,1
81170,22
81175,29
81179,54
81181,29
81185,43
81191,64
81194,1
81196,23
81197,23
81198,64
81201,55
81206,34
81209,22
81218,29
81225,1
81232,57
81236,29
81246,23
81247,31
81258,1
81263,29
81268,52
81276,64
81279,36
81283,1
81288,64
81290,52
81299,46
81303,32
81315,29
81317,36
81318,23
81321,10
81327,64
81335,29
81338,25
81348,61
81349,36
81388,29
81395,51
81398,50
81405,64
81409,29
81410,64
81413,64
81428,13
81447,31
81453,1
81456,30
81462,1
81511,43
81513,33
81522,25
81525,64
81529,10
81537,22
81539,22
81542,28
81546,28
81567,29
81569,22
81575,36
81596,1
81602,58
81611,36
81619,26
81624,50
81628,15
81637,8
81641,36
81650,34
81653,31
81664,22
81682,43
81686,8
81687,45
81692,43
81698,64
81704,1
81717,22
81722,30
81724,1
81725,17
81732,64
81735,9
81741,30
81743,29
81750,64
81756,10
81758,29
81761,36
81762,64
81764,64
81770,14
81776,22
81777,25
81781,23
81785,22
81790,1
81795,23
81797,36
81800,8
81802,36
81806,64
81814,16
81820,18
81831,9
81835,29
81836,56
81844,23
81850,8
81863,29
81865,47
81868,26
81871,24
81874,26
81885,29
81886,4
81900,64
81904,34
81911,16
81918,10
81924,1
81935,15
81939,22
81940,25
81947,29
81949,58
81951,36
81961,1
81974,36
81979,22
81983,64
81984,29
81993,29
82000,43
82002,57
82039,29
82046,58
82052,24
82063,23
82064,43
82075,64
82082,29
82087,56
82097,57
82108,29
82111,64
82124,36
82127,26
82138,21
82140,29
82141,55
82142,22
82144,64
82148,29
82162,29
82175,24
82181,23
82182,9
82190,28
82191,64
82194,24
82201,30
82205,36
82209,1
82219,57
82224,29
82225,33
82229,8
82233,15
82237,25
82239,8
82241,29
82244,56
82247,61
82248,54
82259,36
82263,36
82264,29
82273,9
82276,1
82283,15
82293,46
82295,55
82296,18
82301,55
82310,43
82312,36
82323,25
82343,64
82346,29
82359,36
82361,64
82377,46
82383,22
82386,18
82402,30
82408,9
82419,24
82434,1
82439,1
82443,64
82448,27
82454,1
82460,36
82478,36
82485,61
82487,29
82491,23
82495,29
82500,29
82508,48
82528,18
82547,20
82554,64
82569,64
82594,57
82597,19
82601,57
82611,17
82613,36
82621,64
82623,29
82625,51
82627,11
82648,20
82651,27
82654,29
82659,64
82661,1
82663,22
82667,21
82684,36
82689,8
82694,64
82696,29
82697,64
82700,22
82704,64
82713,15
82721,41
82723,29
82731,43
82733,29
82746,29
82755,64
82756,22
82757,36
82761,23
82764,22
82768,31
82775,46
82787,35
82788,64
82801,29
82807,43
82815,22
82820,22
82828,29
82830,10
82832,22
82838,50
82849,23
82851,36
82864,1
82868,27
82873,15
82879,27
82885,29
82887,1
82889,29
82890,23
82891,40
82892,15
82895,50
82902,21
82914,1
82917,22
82927,22
82929,28
82931,22
82938,23
82946,29
82949,43
82951,22
82952,60
82955,36
82965,10
82981,38
83003,1
83043,50
83046,1
83052,36
83056,56
83057,1
83065,18
83066,23
83088,1
83102,28
83118,36
83122,58
83135,8
83153,22
83188,22
83197,1
83203,29
83237,1
83241,1
83244,29
83252,64
83253,29
83260,33
83268,39
83279,46
83281,29
83286,64
83289,29
83305,22
83307,18
83320,23
83323,39
83325,29
83329,15
83330,1
83360,15
83364,19
83376,23
83378,22
83379,9
83383,29
83384,64
83390,36
83394,1
83395,1
83406,43
83415,46
83419,15
83420,29
83427,36
83438,29
83440,36
83441,22
83445,23
83450,23
83452,15
83458,9
83473,8
83481,23
83492,37
83498,36
83509,24
83522,35
83536,17
83599,22
83605,64
83607,23
83610,1
83611,29
83613,29
83633,16
83653,26
83660,29
83663,1
83668,3
83671,22
83674,16
83694,57
83701,15
83711,36
83716,35
83718,1
83722,29
83726,8
83735,30
83742,36
83743,29
83744,8
83747,15
83752,34
83754,1
83759,38
83760,15
83764,23
83766,36
83773,23
83795,50
83797,31
83798,18
83803,64
83808,50
83824,12
83829,60
83836,36
83857,58
83862,64
83863,17
83865,46
83879,22
83882,1
83885,1
83888,29
83890,64
83899,23
83901,9
83906,22
83909,64
83919,15
83928,31
83934,8
83956,30
83981,31
83993,64
84011,29
84029,29
84045,29
84050,1
84051,29
84052,36
84053,27
84055,34
84057,36
84069,31
84072,1
84076,36
84077,64
84078,10
84080,29
84081,36
84084,22
84095,36
84106,15
84122,23
84123,64
84133,64
84150,1
84164,29
84171,23
84172,64
84179,29
84182,29
84185,1
84186,63
84190,15
84196,29
84204,29
84211,36
84227,18
84228,36
84232,18
84233,34
84236,36
84249,64
84257,23
84263,64
84265,31
84286,50
84288,29
84300,16
84301,64
84312,29
84315,31
84320,15
84321,31
84328,1
84333,22
84334,43
84338,57
84348,64
84351,17
84354,29
84359,36
84361,8
84378,15
84385,31
84399,59
84402,1
84412,8
84427,29
84433,22
84436,36
84442,36
84452,1
84464,29
84466,61
84471,64
84483,23
84496,9
84498,50
84509,50
84510,64
84511,23
84513,29
84518,29
84521,22
84522,36
84523,29
84527,30
84544,11
84547,15
84552,39
84555,22
84556,36
84558,1
84569,1
84574,30
84582,46
84597,64
84607,25
84609,36
84610,26
84620,37
84621,44
84622,10
84631,23
84636,18
84658,29
84662,36
84668,46
84670,64
84684,42
84687,51
84693,36
84695,29
84717,25
84726,29
84729,17
84730,15
84736,4
84745,24
84754,64
84756,64
84759,1
84764,1
84765,22
84769,64
84770,31
84771,58
84779,29
84784,51
84787,64
84792,16
84801,1
84807,59
84823,36
84829,36
84834,50
84838,8
84841,24
84846,26
84852,29
84857,64
84858,64
84879,36
84882,1
84884,1
84885,2
84896,64
84914,22
84915,18
84919,29
84920,43
84923,27
84925,36
84931,22
84934,22
84938,48
84939,57
84941,43
84956,36
84959,29
84968,64
84970,50
84972,64
84975,50
84989,24
84995,29
85009,1
85047,36
85049,50
85050,64
85053,36
85055,56
85057,29
85068,32
85076,31
85084,64
85088,15
85134,29
85136,23
85141,29
85153,54
85156,19
85157,15
85158,64
85163,29
85169,36
85174,29
85193,24
85194,8
85200,58
85214,58
85219,29
85227,64
85250,29
85251,29
85268,1
85269,29
85273,30
85274,1
85278,1
85288,1
85289,42
85314,39
85315,1
85324,10
85326,31
85334,35
85336,53
85340,1
85344,22
85346,30
85349,64
85351,1
85356,1
85363,50
85366,41
85372,1
85374,33
85382,64
85386,31
85409,29
85425,22
85429,64
85430,42
85436,55
85442,1
85457,1
85463,23
85469,28
85482,34
85494,2
85497,50
85504,38
85530,44
85533,15
85535,43
85536,22
85540,36
85543,52
85554,27
85567,64
85570,29
85576,50
85577,30
85585,50
85588,29
85589,29
85596,56
85597,32
85603,29
85606,30
85624,64
85630,20
85636,48
85638,9
85648,29
85650,1
85652,17
85655,23
85658,37
85664,64
85667,36
85678,26
85693,1
85696,29
85699,1
85701,23
85707,26
85708,50
85719,50
85737,32
85738,29
85781,1
85782,61
85786,50
85793,29
85797,3
85807,18
85827,61
85846,36
85848,64
85852,15
85863,29
85865,11
85881,29
85885,29
85893,1
85906,18
85914,1
85917,23
85920,27
85924,64
85936,23
85938,50
