acc_id,survival_time
66904,37
66906,36
66907,1
66918,29
66922,24
66923,1
66941,1
66946,44
66951,1
66954,29
66971,29
66980,29
66988,29
66991,36
66998,44
66999,3
67004,44
67019,1
67020,12
67029,29
67039,57
67052,22
67063,1
67070,29
67071,44
67079,1
67081,29
67086,29
67091,29
67092,50
67094,29
67097,64
67100,43
67102,25
67106,64
67107,29
67119,29
67121,29
67130,1
67131,37
67141,36
67142,18
67143,26
67146,1
67149,15
67161,1
67164,25
67168,15
67169,29
67170,18
67179,1
67186,27
67187,50
67196,29
67212,64
67216,36
67221,25
67228,46
67239,29
67259,29
67260,28
67263,18
67268,64
67273,22
67274,1
67278,60
67299,1
67309,22
67314,16
67317,29
67318,36
67332,18
67349,29
67352,15
67359,49
67361,18
67371,31
67391,50
67401,36
67411,25
67424,25
67439,37
67443,15
67468,22
67472,36
67477,64
67478,25
67481,31
67487,44
67496,1
67497,29
67503,8
67511,29
67513,47
67515,26
67518,50
67519,15
67526,64
67532,29
67537,29
67539,29
67545,23
67559,15
67573,43
67574,29
67579,37
67589,34
67604,29
67607,1
67608,29
67627,36
67640,29
67660,29
67665,1
67666,1
67670,8
67680,2
67681,1
67685,29
67688,64
67695,29
67699,1
67702,64
67706,25
67707,30
67709,31
67710,29
67721,29
67732,50
67742,1
67743,29
67749,25
67764,36
67773,43
67774,29
67780,50
67781,43
67790,29
67793,15
67799,23
67807,1
67811,37
67815,43
67821,1
67825,29
67836,58
67837,29
67847,29
67850,29
67852,23
67861,29
67867,36
67874,45
67882,15
67884,64
67886,31
67887,23
67893,15
67901,50
67925,1
67935,29
67941,64
67945,29
67952,25
67958,43
67959,1
68002,29
68003,29
68004,5
68008,29
68010,29
68015,29
68017,18
68020,29
68032,29
68037,36
68059,51
68061,64
68062,16
68071,29
68072,29
68079,29
68087,64
68102,44
68107,19
68123,29
68138,43
68140,36
68165,25
68172,46
68177,22
68181,36
68183,36
68186,29
68197,1
68201,9
68203,29
68209,36
68210,29
68211,1
68213,61
68223,15
68228,1
68229,29
68232,36
68236,64
68238,29
68242,29
68264,55
68288,29
68304,35
68316,36
68319,15
68335,23
68342,57
68345,23
68353,29
68354,64
68355,43
68360,1
68361,64
68379,29
68387,64
68394,15
68395,36
68413,29
68416,1
68427,60
68432,43
68433,8
68434,29
68435,11
68439,29
68441,64
68447,1
68449,29
68450,29
68459,1
68460,8
68465,36
68480,30
68489,36
68490,64
68510,1
68521,22
68532,15
68534,29
68536,29
68543,29
68546,46
68548,34
68552,36
68555,29
68557,29
68558,62
68560,23
68564,1
68565,51
68567,29
68569,39
68579,1
68585,64
68599,43
68602,18
68605,43
68608,25
68623,29
68626,25
68649,36
68650,29
68651,11
68654,29
68658,29
68668,36
68682,1
68685,29
68715,30
68734,29
68745,10
68746,50
68747,50
68750,2
68766,29
68774,22
68777,60
68779,29
68783,8
68787,29
68793,1
68795,29
68801,22
68809,1
68822,29
68826,42
68831,64
68843,64
68847,29
68871,29
68892,36
68893,1
68903,31
68915,25
68923,36
68940,29
68954,20
68965,31
68977,29
69001,25
69010,19
69011,41
69021,1
69024,29
69030,1
69038,29
69048,29
69052,22
69059,28
69064,15
69069,29
69071,64
69085,29
69094,25
69099,37
69120,44
69125,64
69137,15
69138,50
69139,64
69147,50
69150,24
69157,29
69170,22
69172,1
69173,3
69174,20
69179,29
69200,22
69205,64
69207,29
69228,40
69235,36
69242,64
69245,55
69249,1
69260,1
69269,36
69270,29
69272,29
69273,18
69279,1
69283,64
69284,31
69292,29
69312,22
69314,36
69324,29
69347,1
69348,15
69367,1
69370,64
69371,36
69372,36
69373,36
69379,22
69385,18
69404,29
69405,29
69414,29
69424,29
69425,43
69432,29
69434,29
69442,29
69443,29
69451,31
69453,25
69455,29
69459,1
69474,29
69475,1
69480,5
69518,29
69524,22
69525,29
69538,1
69541,1
69545,1
69546,8
69548,29
69550,45
69564,36
69572,11
69596,43
69599,29
69600,29
69610,29
69614,36
69615,29
69616,18
69618,22
69619,46
69621,29
69630,50
69635,29
69636,15
69641,29
69650,64
69658,22
69662,29
69687,50
69689,1
69693,1
69701,18
69702,29
69708,36
69715,29
69727,29
69732,43
69742,15
69746,50
69756,50
69758,1
69767,38
69769,1
69780,60
69784,29
69792,29
69795,3
69798,36
69802,50
69805,25
69813,2
69817,18
69821,40
69828,15
69829,36
69838,29
69856,1
69857,29
69887,5
69893,29
69897,18
69907,29
69910,36
69911,57
69918,21
69926,1
69927,29
69929,29
69930,1
69931,15
69938,29
69939,1
69948,9
69953,29
69959,64
69966,32
69969,29
69990,25
69992,29
69998,33
70004,64
70017,43
70021,22
70028,23
70029,1
70030,18
70031,29
70034,9
70040,29
70046,43
70066,29
70074,64
70076,29
70081,22
70090,64
70095,30
70105,50
70107,29
70112,29
70114,22
70138,43
70141,29
70158,27
70167,64
70173,1
70177,29
70184,15
70190,29
70200,1
70205,36
70206,25
70208,9
70210,29
70216,1
70224,29
70227,29
70243,36
70247,9
70250,43
70269,28
70271,36
70276,29
70277,4
70278,29
70279,25
70285,29
70288,40
70295,36
70302,8
70313,29
70327,29
70329,18
70335,29
70339,15
70341,5
70350,15
70371,64
70384,64
70391,29
70395,64
70402,29
70415,64
70421,1
70423,29
70430,36
70432,54
70451,50
70465,29
70469,36
70474,29
70493,36
70505,27
70510,29
70513,27
70519,22
70537,1
70539,53
70540,36
70545,29
70549,29
70555,29
70556,36
70564,29
70576,50
70578,15
70588,34
70595,15
70603,23
70605,29
70616,60
70620,64
70621,15
70628,29
70634,29
70638,1
70639,22
70655,18
70661,29
70695,29
70699,22
70700,29
70707,36
70717,50
70720,32
70725,29
70736,29
70749,50
70754,64
70761,57
70763,1
70772,30
70788,29
70789,41
70800,18
70801,64
70809,29
70814,29
70824,22
70831,29
70833,44
70839,50
70842,36
70844,20
70845,43
70848,36
70853,43
70854,29
70868,43
70873,22
70874,30
70875,29
70877,50
70886,46
70887,29
70891,36
70892,22
70896,1
70907,29
70908,29
70912,25
70914,22
70916,22
70919,51
70920,50
70925,18
70927,23
70934,22
70937,29
70941,29
70942,29
70967,29
70999,64
71000,29
71003,64
71008,29
71013,64
71017,50
71019,30
71028,29
71033,64
71036,22
71043,64
71045,29
71086,64
71088,36
71089,29
71090,43
71099,29
71106,1
71111,50
71122,29
71126,29
71139,29
71141,64
71152,36
71161,29
71166,64
71172,64
71180,43
71184,29
71187,64
71189,29
71193,22
71201,29
71203,29
71222,57
71229,50
71232,1
71244,29
71245,1
71246,3
71254,36
71257,29
71258,1
71259,36
71262,29
71264,36
71274,1
71275,2
71285,64
71289,31
71297,29
71301,29
71307,25
71308,29
71309,13
71310,11
71315,5
71316,64
71317,43
71345,1
71373,25
71375,29
71382,29
71389,1
71390,44
71406,29
71407,1
71410,43
71418,50
71422,1
71430,24
71432,18
71445,29
71446,30
71449,29
71456,29
71465,30
71477,29
71484,1
71496,44
71506,29
71523,46
71524,1
71541,64
71555,64
71557,31
71570,25
71583,31
71591,64
71593,36
71596,1
71599,29
71614,29
71620,22
71627,29
71632,29
71637,29
71643,64
71657,15
71658,22
71659,64
71661,29
71667,50
71686,29
71691,22
71697,64
71698,57
71701,15
71704,29
71713,1
71720,1
71737,36
71741,31
71742,64
71745,64
71753,29
71759,36
71769,36
71773,43
71787,36
71793,1
71800,36
71820,31
71822,58
71826,1
71836,29
71837,22
71850,64
71853,29
71867,1
71868,36
71885,1
71890,27
71896,57
71900,44
71901,22
71914,22
71918,29
71920,29
71932,1
71933,9
71947,23
71952,36
71968,1
71978,29
71988,29
71993,29
71996,29
72000,29
72003,8
72005,1
72019,29
72027,1
72029,29
72036,29
72042,64
72049,36
72061,29
72063,29
72070,29
72072,29
72076,31
72080,53
72083,29
72095,29
72096,29
72098,1
72107,36
72129,15
72149,39
72176,36
72180,15
72184,29
72186,58
72189,64
72221,29
72229,29
72233,29
72237,43
72244,29
72246,1
72247,24
72256,29
72257,29
72259,64
72263,29
72270,41
72292,22
72294,29
72300,1
72320,15
72323,22
72324,18
72328,64
72330,29
72347,22
72353,29
72364,29
72368,29
72378,1
72383,29
72384,29
72393,25
72395,36
72412,1
72414,22
72421,32
72428,29
72441,58
72444,42
72453,64
72458,29
72463,36
72464,25
72469,29
72474,8
72484,50
72487,1
72490,49
72494,24
72505,29
72509,29
72516,29
72525,46
72526,4
72531,32
72533,29
72537,29
72559,29
72561,40
72569,29
72570,43
72575,29
72577,43
72583,29
72587,37
72589,36
72591,23
72592,19
72593,29
72595,36
72600,50
72601,29
72604,23
72620,64
72626,49
72647,64
72658,22
72663,50
72669,36
72674,29
72684,22
72693,29
72711,29
72713,27
72730,29
72731,25
72744,64
72755,18
72766,24
72770,15
72776,41
72781,64
72786,57
72790,29
72795,36
72801,23
72808,29
72821,29
72830,40
72836,1
72841,29
72843,17
72845,29
72846,51
72850,1
72869,57
72871,62
72888,57
72893,29
72901,29
72908,1
72909,53
72920,36
72925,29
72932,50
72943,29
72946,40
72954,40
72957,29
72965,29
72969,29
72971,30
72972,15
72975,22
72980,29
72993,64
72998,43
73005,25
73006,36
73027,55
73045,29
73049,1
73054,29
73056,8
73058,16
73063,1
73074,15
73076,17
73079,22
73095,48
73101,23
73102,31
73106,32
73107,37
73118,31
73128,29
73150,22
73151,41
73165,29
73169,36
73175,1
73176,29
73181,36
73186,60
73191,8
73196,50
73197,22
73218,35
73220,36
73223,29
73225,33
73243,18
73245,29
73247,50
73252,18
73261,43
73267,22
73271,25
73302,1
73310,1
73311,44
73335,35
73347,29
73352,64
73354,32
73368,2
73379,3
73384,15
73389,29
73393,29
73396,57
73403,29
73406,36
73414,50
73427,50
73432,64
73435,50
73437,29
73445,43
73451,25
73457,5
73462,23
73466,41
73474,22
73477,10
73496,29
73512,1
73528,50
73533,29
73538,17
73545,36
73550,29
73554,1
73555,34
73561,29
73575,29
73579,64
73584,22
73598,57
73605,1
73613,29
73631,29
73636,29
73639,1
73643,36
73648,29
73656,23
73657,1
73658,18
73676,15
73680,29
73694,64
73698,1
73714,29
73721,27
73744,15
73763,29
73772,1
73773,1
73783,15
73786,1
73787,29
73790,1
73792,29
73797,30
73800,29
73811,50
73817,1
73820,22
73824,36
73826,29
73829,29
73834,41
73846,1
73850,15
73857,25
73863,29
73865,64
73880,29
73883,25
73903,22
73904,25
73916,29
73925,29
73926,44
73930,64
73934,29
73938,29
73942,29
73946,43
73959,3
73967,1
73975,29
73981,29
73984,3
73986,54
73990,57
73998,23
74007,64
74010,64
74013,64
74017,29
74023,29
74036,29
74039,29
74052,29
74055,1
74063,25
74086,29
74091,1
74114,50
74124,22
74131,57
74138,64
74145,64
74157,29
74171,64
74175,42
74178,60
74179,36
74185,15
74189,29
74203,57
74204,1
74205,1
74216,29
74219,29
74229,22
74232,11
74240,48
74241,57
74255,25
74261,29
74267,15
74275,22
74281,29
74291,64
74295,64
74304,29
74309,44
74312,29
74322,1
74324,36
74327,20
74345,21
74361,8
74363,1
74371,1
74387,29
74402,1
74431,53
74432,25
74442,29
74460,29
74463,29
74474,24
74481,25
74501,50
74510,50
74513,29
74519,22
74522,57
74530,64
74541,29
74542,36
74544,36
74549,22
74550,51
74551,52
74560,29
74564,15
74566,29
74575,1
74583,38
74592,18
74597,29
74598,15
74600,29
74602,1
74622,12
74623,64
74631,45
74636,29
74645,29
74655,25
74657,29
74660,43
74661,29
74662,29
74663,29
74686,56
74691,29
74697,29
74698,64
74699,22
74701,64
74720,1
74721,22
74727,36
74734,29
74739,29
74741,1
74742,41
74746,36
74749,43
74751,22
74752,1
74754,57
74766,29
74775,11
74783,29
74785,34
74786,22
74795,15
74804,36
74811,29
74833,31
74835,43
74849,29
74851,22
74853,29
74854,57
74861,30
74864,29
74865,36
74866,23
74880,56
74911,43
74914,29
74917,50
74926,25
74931,31
74937,50
74949,29
74954,29
74958,64
74964,29
74966,18
74971,29
74978,25
74985,50
74989,50
74996,64
74997,29
75000,1
75006,1
75011,1
75021,1
75028,64
75056,36
75057,29
75067,8
75068,43
75076,29
75080,28
75087,29
75093,57
75110,50
75138,8
75144,43
75155,64
75157,23
75162,35
75163,29
75168,8
75170,44
75186,29
75189,8
75194,4
75197,29
75199,22
75209,29
75211,22
75216,29
75218,29
75221,43
75222,1
75224,29
75228,36
75231,60
75236,30
75244,1
75253,29
75275,64
75282,26
75306,29
75307,1
75318,50
75323,30
75324,1
75327,1
75329,29
75331,45
75333,23
75337,15
75342,29
75345,29
75361,64
75364,36
75370,29
75398,29
75405,30
75407,29
75414,1
75425,22
75432,55
75437,29
75444,15
75459,28
75460,29
75463,29
75466,29
75470,46
75476,22
75482,15
75484,44
75494,29
75500,56
75509,29
75513,22
75520,22
75524,29
75543,36
75546,61
75553,29
75556,30
75572,17
75577,15
75583,40
75594,1
75597,29
75603,15
75605,29
75607,1
75608,29
75630,1
75636,15
75638,50
75647,29
75648,29
75649,58
75656,50
75657,29
75672,29
75674,64
75677,31
75683,29
75692,64
75699,64
75702,64
75716,37
75735,36
75741,63
75748,64
75756,1
75757,43
75761,29
75766,29
75771,8
75772,18
75774,40
75787,8
75798,1
75799,36
75804,23
75806,17
75809,29
75816,26
75820,24
75821,64
75829,15
75836,34
75841,29
75842,1
75845,8
75852,29
75854,30
75871,15
75873,64
75874,43
75878,29
75882,8
75889,25
75904,43
75908,1
75915,46
75920,25
75924,8
75938,29
75939,26
75950,44
75956,29
75971,36
75978,29
75982,16
75989,43
75991,32
76004,29
76007,15
76032,19
76045,29
76058,29
76076,1
76078,29
76079,29
76082,36
76084,29
76094,29
76112,29
76117,36
76122,23
76132,29
76137,22
76138,41
76141,23
76150,41
76154,18
76159,29
76170,56
76194,43
76206,26
76207,22
76214,22
76228,36
76229,29
76234,29
76240,29
76241,36
76254,1
76255,1
76257,29
76263,43
76266,18
76271,24
76281,30
76288,17
76298,50
76302,29
76304,15
76308,18
76315,29
76338,64
76343,57
76355,29
76358,1
76367,27
76371,25
76385,29
76386,36
76388,29
76391,48
76396,18
76403,36
76404,64
76411,36
76426,15
76439,22
76446,22
76455,64
76462,36
76486,36
76497,64
76503,29
76520,1
76530,36
76531,31
76537,15
76548,37
76550,60
76555,50
76568,36
76580,18
76582,1
76586,29
76604,34
76606,44
76608,64
76614,29
76618,46
76619,48
76622,28
76632,16
76652,36
76653,36
76662,22
76665,1
76672,1
76673,23
76685,22
76688,29
76694,9
76703,29
76715,41
76725,22
76739,43
76744,43
76745,29
76749,43
76756,29
76757,50
76760,61
76767,29
76769,29
76773,15
76780,50
76784,64
76791,31
76793,27
76794,29
76796,29
76799,50
76810,8
76815,25
76825,29
76828,50
76840,27
76871,15
76886,29
76889,1
76896,29
76902,57
76908,29
76922,50
76927,2
76938,3
76946,36
76953,60
76958,29
76961,28
76969,55
76971,64
76973,29
76976,4
76978,50
76997,1
76998,48
76999,24
77013,29
77023,50
77024,29
77031,1
77033,29
77043,43
77045,36
77049,29
77051,18
77061,15
77070,36
77075,15
77081,25
77082,43
77088,22
77095,36
77098,64
77103,1
77108,9
77124,8
77128,1
77142,43
77144,64
77154,29
77163,29
77173,29
77175,50
77181,30
77187,25
77188,18
77191,1
77212,25
77223,64
77235,29
77237,36
77241,25
77250,29
77263,29
77273,1
77288,36
77289,36
77299,37
77302,43
77305,35
77307,29
77310,36
77313,22
77314,15
77323,36
77324,31
77335,30
77337,50
77339,30
77345,15
77366,19
77369,64
77376,36
77382,29
77384,51
77416,15
77421,1
77423,36
77432,1
77439,20
77449,5
77450,8
77453,29
77455,29
77456,64
77461,29
77476,43
77483,31
77496,15
77508,1
77509,64
77511,36
77514,1
77515,16
77521,50
77530,38
77540,36
77555,29
77556,29
77569,37
77571,29
77572,43
77578,58
77579,43
77588,21
77604,36
77626,29
77644,64
77655,38
77656,36
77657,27
77668,10
77669,46
77674,22
77676,24
77683,29
77692,29
77695,36
77703,5
77708,29
77721,36
77730,49
77732,29
77734,29
77742,29
77743,36
77756,17
77759,1
77760,64
77761,36
77767,1
77773,44
77783,57
77785,29
77794,27
77799,29
77805,29
77808,29
77809,29
77813,29
77817,43
77818,1
77825,29
77826,29
77830,37
77832,29
77835,43
77840,30
77843,64
77848,28
77873,31
77880,64
77885,20
77891,31
77899,24
77910,36
77913,29
77931,15
77933,16
77944,29
77954,29
77962,3
77964,19
77980,29
77984,50
77989,36
77990,15
77996,64
78004,36
78007,50
78024,36
78029,36
78031,1
78040,53
78044,22
78046,46
78048,15
78051,1
78056,18
78059,30
78064,22
78065,1
78067,36
78069,9
78071,29
78075,36
78076,64
78077,10
78081,32
78089,64
78094,64
78098,22
78113,18
78115,29
78116,21
78126,22
78128,1
78160,25
78173,29
78183,34
78187,29
78195,1
78196,29
78198,1
78200,29
78201,29
78205,29
78207,1
78209,25
78210,22
78211,29
78214,29
78221,1
78233,45
78236,29
78257,37
78259,29
78267,29
78276,23
78277,44
78298,29
78302,29
78309,22
78313,29
78316,62
78317,29
78318,37
78322,1
78330,24
78338,36
78359,64
78363,50
78365,22
78376,29
78380,29
78381,36
78382,29
78387,1
78394,29
78400,64
78401,29
78416,36
78422,25
78423,29
78428,55
78441,22
78450,29
78471,36
78482,30
78499,29
78502,29
78513,1
78519,22
78522,29
78524,29
78525,15
78538,36
78548,43
78557,43
78567,25
78578,32
78589,1
78591,22
78594,18
78598,25
78599,17
78613,29
78643,32
78645,64
78646,32
78668,29
78677,29
78680,36
78685,29
78690,25
78703,29
78710,43
78715,29
78721,29
78735,29
78739,50
78744,24
78757,29
78775,15
78777,26
78779,18
78781,29
78786,29
78787,29
78788,22
78790,29
78796,8
78813,43
78831,29
78840,18
78851,29
78867,9
78876,34
78877,29
78880,64
78883,1
78887,15
78890,29
78893,22
78896,29
78900,29
78906,1
78909,57
78928,29
78933,25
78937,29
78946,25
78953,29
78955,36
78967,29
78970,50
78974,16
78978,15
78987,25
78990,1
78997,1
79015,29
79026,36
79027,22
79049,44
79050,36
79058,31
79065,1
79088,64
79098,36
79116,29
79118,9
79120,1
79127,64
79149,1
79152,29
79164,29
79168,36
79170,1
79183,29
79186,29
79187,46
79197,1
79199,36
79212,29
79215,64
79222,25
79225,28
79228,15
79246,29
79257,29
79271,64
79292,50
79295,1
79306,29
79307,25
79313,29
79321,29
79343,25
79344,64
79348,29
79353,29
79360,29
79363,1
79367,49
79370,22
79383,31
79389,29
79407,18
79411,29
79418,23
79419,40
79421,29
79422,29
79423,36
79435,29
79451,29
79461,18
79465,10
79471,36
79483,15
79489,29
79498,29
79502,18
79512,1
79517,29
79538,29
79547,1
79550,29
79553,25
79554,29
79561,37
79565,64
79574,20
79576,64
79578,15
79579,25
79580,64
79596,8
79609,22
79641,29
79642,44
79650,29
79654,36
79659,36
79672,42
79675,5
79678,32
79682,61
79693,12
79707,29
79715,1
79718,29
79721,64
79725,1
79728,64
79732,4
79746,29
79750,22
79761,38
79771,29
79785,22
79796,29
79797,36
79802,39
79810,44
79814,15
79818,44
79832,29
79834,29
79838,64
79852,29
79855,2
79863,64
79898,36
79911,29
79913,24
79935,29
79942,21
79944,29
79956,29
79959,14
79960,8
79961,22
79969,29
79980,12
79989,29
79994,36
79999,29
80004,36
80011,29
80014,1
80026,38
80038,29
80045,1
80051,50
80056,50
80061,29
80064,64
80065,23
80074,29
80079,1
80081,1
80085,29
80087,29
80096,36
80100,44
80101,29
80106,29
80110,30
80115,22
80118,7
80119,29
80128,15
80140,31
80152,53
80154,50
80156,9
80159,29
80172,29
80177,29
80181,24
80184,1
80190,64
80193,16
80234,36
80243,15
80248,36
80268,29
80273,29
80279,22
80280,43
80299,36
80312,25
80330,36
80331,32
80333,64
80336,1
80343,29
80361,40
80369,30
80389,29
80391,22
80394,22
80410,1
80423,1
80430,29
80431,29
80436,9
80440,24
80450,1
80451,16
80461,1
80466,15
80470,23
80473,1
80474,22
80484,23
80485,29
80491,29
80502,29
80510,29
80515,35
80524,29
80539,57
80546,8
80553,22
80564,1
80572,29
80578,29
80583,29
80589,50
80596,1
80621,29
80623,64
80628,29
80632,22
80636,29
80637,64
80644,64
80652,22
80654,22
80667,26
80686,1
80688,64
80693,1
80702,44
80706,44
80725,29
80732,18
80737,22
80739,22
80744,15
80747,36
80752,50
80753,1
80756,15
80770,29
80780,36
80781,60
80787,31
80791,43
80816,3
80817,29
80820,36
80831,29
80833,25
80835,29
80840,9
80857,36
80858,22
80859,64
80862,29
80871,36
80881,18
80885,22
80892,22
80902,64
80912,36
80924,50
80925,22
80938,29
80942,29
80953,22
80957,1
80958,50
80961,28
80964,18
80976,29
80981,64
80982,36
80983,33
80992,46
81004,40
81017,22
81019,29
81021,23
81022,1
81026,29
81029,64
81054,36
81059,64
81062,29
81067,29
81069,29
81070,1
81080,29
81083,64
81091,1
81093,57
81104,18
81113,1
81115,29
81125,1
81129,29
81143,20
81145,22
81153,29
81158,1
81170,29
81175,29
81179,50
81181,29
81185,50
81191,29
81194,1
81196,64
81197,36
81198,50
81201,29
81206,36
81209,46
81218,29
81225,1
81232,36
81236,8
81246,29
81247,29
81258,1
81263,29
81268,32
81276,5
81279,29
81283,22
81288,22
81290,47
81299,46
81303,29
81315,29
81317,53
81318,22
81321,15
81327,29
81335,29
81338,29
81348,36
81349,29
81388,29
81395,64
81398,43
81405,22
81409,29
81410,64
81413,33
81428,22
81447,31
81453,1
81456,29
81462,36
81511,18
81513,29
81522,25
81525,32
81529,29
81537,1
81539,1
81542,22
81546,29
81567,29
81569,47
81575,20
81596,1
81602,51
81611,36
81619,27
81624,29
81628,29
81637,37
81641,15
81650,29
81653,24
81664,22
81682,29
81686,29
81687,8
81692,43
81698,64
81704,43
81717,22
81722,1
81724,22
81725,31
81732,64
81735,29
81741,29
81743,15
81750,22
81756,50
81758,64
81761,29
81762,29
81764,64
81770,7
81776,22
81777,11
81781,29
81785,3
81790,1
81795,29
81797,22
81800,29
81802,36
81806,64
81814,17
81820,18
81831,22
81835,43
81836,22
81844,29
81850,29
81863,29
81865,64
81868,43
81871,25
81874,22
81885,36
81886,36
81900,50
81904,29
81911,57
81918,40
81924,1
81935,22
81939,1
81940,9
81947,29
81949,29
81951,25
81961,1
81974,29
81979,22
81983,29
81984,29
81993,29
82000,29
82002,64
82039,29
82046,29
82052,18
82063,29
82064,43
82075,43
82082,29
82087,56
82097,29
82108,29
82111,26
82124,25
82127,22
82138,37
82140,8
82141,29
82142,22
82144,64
82148,29
82162,29
82175,27
82181,29
82182,29
82190,29
82191,64
82194,44
82201,44
82205,29
82209,29
82219,15
82224,29
82225,26
82229,29
82233,64
82237,29
82239,36
82241,36
82244,41
82247,23
82248,64
82259,8
82263,15
82264,29
82273,29
82276,1
82283,29
82293,36
82295,30
82296,18
82301,57
82310,23
82312,36
82323,25
82343,29
82346,29
82359,29
82361,28
82377,29
82383,15
82386,18
82402,1
82408,15
82419,24
82434,4
82439,1
82443,25
82448,1
82454,8
82460,29
82478,29
82485,54
82487,22
82491,35
82495,25
82500,29
82508,38
82528,50
82547,29
82554,24
82569,64
82594,63
82597,43
82601,29
82611,29
82613,36
82621,64
82623,29
82625,29
82627,29
82648,29
82651,29
82654,29
82659,29
82661,1
82663,36
82667,22
82684,50
82689,29
82694,64
82696,29
82697,22
82700,29
82704,29
82713,50
82721,50
82723,22
82731,43
82733,29
82746,29
82755,36
82756,64
82757,57
82761,16
82764,1
82768,50
82775,36
82787,35
82788,36
82801,29
82807,43
82815,22
82820,1
82828,26
82830,29
82832,1
82838,43
82849,17
82851,29
82864,1
82868,29
82873,29
82879,24
82885,39
82887,1
82889,29
82890,36
82891,29
82892,1
82895,29
82902,23
82914,1
82917,22
82927,34
82929,22
82931,22
82938,36
82946,29
82949,29
82951,29
82952,29
82955,29
82965,10
82981,47
83003,1
83043,36
83046,1
83052,29
83056,50
83057,1
83065,25
83066,29
83088,29
83102,29
83118,29
83122,64
83135,8
83153,50
83188,15
83197,1
83203,22
83237,22
83241,1
83244,15
83252,16
83253,29
83260,29
83268,15
83279,64
83281,29
83286,32
83289,29
83305,15
83307,4
83320,36
83323,43
83325,29
83329,1
83330,1
83360,1
83364,29
83376,16
83378,1
83379,41
83383,29
83384,36
83390,48
83394,1
83395,4
83406,55
83415,63
83419,36
83420,50
83427,26
83438,64
83440,29
83441,1
83445,22
83450,43
83452,15
83458,9
83473,43
83481,29
83492,22
83498,29
83509,43
83522,64
83536,35
83599,15
83605,43
83607,15
83610,1
83611,29
83613,15
83633,29
83653,15
83660,29
83663,1
83668,29
83671,1
83674,22
83694,29
83701,22
83711,29
83716,37
83718,1
83722,29
83726,29
83735,29
83742,15
83743,29
83744,29
83747,22
83752,36
83754,1
83759,13
83760,55
83764,29
83766,29
83773,50
83795,64
83797,23
83798,25
83803,64
83808,57
83824,29
83829,64
83836,11
83857,41
83862,22
83863,1
83865,37
83879,22
83882,1
83885,1
83888,29
83890,64
83899,29
83901,36
83906,29
83909,23
83919,22
83928,64
83934,29
83956,55
83981,25
83993,43
84011,23
84029,29
84045,29
84050,1
84051,29
84052,36
84053,36
84055,29
84057,29
84069,29
84072,1
84076,29
84077,51
84078,16
84080,29
84081,36
84084,8
84095,43
84106,36
84122,15
84123,64
84133,64
84150,1
84164,29
84171,34
84172,50
84179,29
84182,29
84185,1
84186,29
84190,29
84196,29
84204,29
84211,8
84227,15
84228,29
84232,28
84233,23
84236,36
84249,64
84257,29
84263,60
84265,17
84286,29
84288,29
84300,22
84301,64
84312,29
84315,22
84320,36
84321,29
84328,1
84333,1
84334,29
84338,37
84348,29
84351,22
84354,50
84359,36
84361,43
84378,41
84385,29
84399,1
84402,1
84412,1
84427,50
84433,29
84436,29
84442,36
84452,1
84464,55
84466,35
84471,29
84483,23
84496,1
84498,25
84509,29
84510,29
84511,23
84513,36
84518,29
84521,43
84522,15
84523,29
84527,43
84544,36
84547,15
84552,64
84555,22
84556,36
84558,1
84569,1
84574,29
84582,46
84597,64
84607,27
84609,50
84610,29
84620,8
84621,62
84622,15
84631,36
84636,22
84658,29
84662,64
84668,51
84670,23
84684,29
84687,29
84693,50
84695,29
84717,31
84726,1
84729,17
84730,29
84736,3
84745,29
84754,15
84756,64
84759,1
84764,1
84765,29
84769,29
84770,22
84771,36
84779,29
84784,50
84787,36
84792,36
84801,1
84807,24
84823,36
84829,29
84834,29
84838,29
84841,29
84846,27
84852,50
84857,15
84858,64
84879,29
84882,31
84884,1
84885,4
84896,30
84914,29
84915,4
84919,29
84920,50
84923,43
84925,36
84931,22
84934,8
84938,29
84939,14
84941,18
84956,22
84959,50
84968,64
84970,36
84972,15
84975,58
84989,15
84995,29
85009,29
85047,29
85049,50
85050,22
85053,42
85055,29
85057,29
85068,29
85076,25
85084,50
85088,15
85134,29
85136,30
85141,29
85153,33
85156,29
85157,22
85158,29
85163,29
85169,29
85174,29
85193,57
85194,29
85200,50
85214,23
85219,29
85227,8
85250,15
85251,29
85268,15
85269,29
85273,64
85274,1
85278,1
85288,1
85289,22
85314,43
85315,1
85324,17
85326,18
85334,30
85336,43
85340,1
85344,60
85346,29
85349,29
85351,1
85356,1
85363,25
85366,36
85372,1
85374,63
85382,37
85386,29
85409,22
85425,29
85429,64
85430,18
85436,55
85442,1
85457,1
85463,15
85469,64
85482,22
85494,3
85497,43
85504,32
85530,50
85533,8
85535,15
85536,64
85540,2
85543,9
85554,15
85567,50
85570,43
85576,22
85577,29
85585,29
85588,29
85589,18
85596,29
85597,29
85603,29
85606,1
85624,16
85630,29
85636,36
85638,29
85648,29
85650,1
85652,31
85655,29
85658,29
85664,50
85667,29
85678,43
85693,3
85696,29
85699,1
85701,24
85707,23
85708,29
85719,29
85737,43
85738,15
85781,1
85782,43
85786,29
85793,29
85797,1
85807,50
85827,31
85846,31
85848,44
85852,15
85863,29
85865,29
85881,29
85885,50
85893,15
85906,25
85914,1
85917,15
85920,22
85924,27
85936,15
85938,27
