acc_id,survival_time
92543,29
92545,15
92554,64
92555,64
92569,64
92577,29
92582,29
92589,29
92590,36
92595,29
92603,43
92615,29
92618,32
92629,43
92632,1
92633,22
92645,64
92651,29
92658,31
92663,29
92665,25
92668,64
92673,29
92674,64
92677,29
92683,29
92690,8
92691,29
92693,29
92694,29
92704,36
92730,49
92740,36
92741,29
92748,50
92750,29
92760,31
92763,29
92775,29
92806,22
92809,64
92815,29
92822,64
92833,18
92835,15
92842,22
92854,22
92862,64
92865,64
92876,36
92879,29
92889,36
92890,29
92899,64
92901,32
92917,8
92918,29
92922,8
92934,29
92940,43
92944,22
92945,29
92958,31
92965,29
92971,31
92972,8
92986,25
92988,36
92990,8
92995,8
93007,29
93010,57
93017,64
93023,64
93025,29
93033,43
93036,29
93040,29
93047,64
93052,24
93068,29
93076,29
93077,29
93082,48
93088,29
93090,29
93098,29
93101,29
93102,36
93105,50
93106,43
93120,29
93131,25
93134,29
93142,29
93152,43
93154,64
93158,29
93162,44
93179,31
93180,29
93185,18
93186,29
93198,29
93200,4
93203,29
93206,29
93214,22
93217,16
93227,29
93228,64
93232,29
93260,29
93262,22
93267,36
93269,29
93289,29
93291,29
93292,29
93296,15
93298,29
93302,64
93311,30
93314,29
93324,22
93325,29
93337,29
93338,8
93350,51
93352,15
93357,29
93364,28
93379,51
93401,64
93408,29
93417,64
93421,29
93423,8
93428,51
93431,26
93436,64
93446,29
93454,29
93455,15
93457,29
93462,36
93463,43
93469,8
93485,29
93489,29
93497,64
93502,29
93503,29
93510,29
93525,43
93527,8
93528,29
93536,9
93538,23
93550,29
93553,31
93556,29
93564,64
93566,29
93567,8
93568,1
93569,36
93576,29
93582,64
93590,50
93612,29
93619,64
93649,29
93654,64
93657,29
93664,64
93680,29
93683,8
93684,64
93689,1
93690,32
93691,36
93695,29
93700,29
93701,44
93708,37
93712,30
93713,29
93722,29
93723,17
93724,29
93725,22
93730,46
93740,43
93748,29
93751,22
93755,29
93762,29
93773,29
93776,29
93783,29
93784,29
93802,32
93806,36
93807,29
93831,52
93845,23
93847,29
93853,64
93857,29
93866,15
93886,29
93920,29
93921,64
93925,29
93931,29
93933,29
93935,64
93943,29
93955,29
93956,25
93958,64
93968,64
93969,29
93978,64
93985,29
93994,36
93998,29
94000,64
94011,44
94019,22
94029,44
94030,64
94032,32
94036,64
94037,29
94041,64
94048,43
94050,29
94054,51
94061,29
94064,29
94082,64
94091,43
94094,29
94099,64
94100,29
94105,29
94106,29
94114,51
94122,29
94143,29
94145,29
94157,29
94187,43
94196,29
94204,22
94212,29
94218,8
94222,36
94237,64
94243,36
94248,29
94252,64
94258,9
94266,29
94267,64
94278,29
94279,64
94281,29
94282,64
94286,34
94299,29
94326,5
94341,64
94374,36
94375,43
94394,29
94396,22
94399,50
94407,64
94426,43
94434,29
94436,64
94441,29
94444,64
94453,29
94471,64
94477,51
94479,43
94483,29
94492,64
94496,57
94503,36
94511,36
94521,36
94527,29
94532,31
94546,50
94549,29
94551,36
94574,29
94585,29
94588,29
94600,36
94612,29
94613,37
94614,29
94619,43
94621,29
94622,43
94623,64
94624,36
94632,29
94646,36
94651,31
94655,15
94657,64
94667,29
94670,46
94671,43
94674,64
94675,29
94678,29
94703,64
94708,51
94711,29
94712,64
94713,43
94720,29
94722,64
94732,36
94738,29
94739,29
94751,31
94754,36
94767,29
94772,22
94775,64
94778,29
94786,29
94800,29
94812,22
94813,29
94816,64
94823,1
94828,43
94829,29
94832,23
94834,29
94841,29
94851,29
94857,39
94858,29
94870,29
94871,22
94876,58
94889,64
94892,8
94895,29
94904,43
94914,22
94919,29
94931,29
94946,57
94952,29
94955,25
94970,29
94972,22
94978,29
94980,22
94991,29
94992,64
94995,50
95019,29
95020,64
95021,57
95022,64
95040,29
95053,5
95059,29
95061,58
95062,8
95063,64
95064,29
95065,16
95069,43
95090,50
95095,36
95098,29
95103,43
95105,64
95112,50
95115,31
95120,22
95123,29
95133,37
95136,29
95138,32
95142,29
95160,64
95164,29
95165,25
95171,36
95173,29
95180,29
95185,29
95187,29
95191,29
95193,36
95205,9
95220,36
95225,64
95228,50
95230,22
95231,29
95235,22
95246,22
95250,22
95263,44
95277,29
95281,56
95304,29
95312,64
95314,29
95319,43
95320,51
95323,29
95324,8
95330,29
95340,43
95348,24
95349,29
95350,43
95352,44
95354,29
95361,43
95366,64
95371,29
95380,36
95384,29
95388,29
95390,29
95399,64
95404,29
95424,29
95427,35
95430,22
95435,43
95442,36
95456,29
95462,29
95463,64
95469,30
95485,26
95489,22
95491,44
95492,64
95502,22
95509,17
95535,22
95547,15
95564,50
95568,27
95571,43
95583,8
95585,29
95596,64
95598,29
95603,29
95620,44
95624,29
95638,18
95640,22
95662,29
95672,29
95681,46
95682,15
95685,29
95703,29
95710,29
95715,9
95717,29
95724,29
95731,29
95733,36
95736,30
95747,29
95754,64
95756,64
95762,23
95769,15
95772,29
95780,29
95786,64
95787,29
95791,64
95804,29
95815,29
95816,43
95823,29
95825,31
95853,29
95861,29
95862,29
95869,8
95878,64
95881,29
95885,29
95888,44
95889,25
95899,43
95904,29
95907,29
95910,50
95918,29
95946,64
95948,29
95957,36
95962,29
95964,64
95966,29
95971,64
95979,43
95980,29
95990,29
95994,29
96005,36
96014,51
96020,50
96023,29
96025,64
96027,29
96037,36
96058,29
96060,8
96068,29
96072,8
96073,22
96075,29
96084,29
96085,50
96086,22
96091,29
96093,29
96094,22
96109,1
96111,43
96131,43
96154,36
96159,29
96178,29
96180,48
96182,64
96209,29
96210,31
96214,29
96215,29
96218,29
96221,29
96222,29
96234,58
96239,29
96243,29
96260,29
96263,64
96268,44
96270,29
96273,36
96275,22
96281,29
96286,64
96287,8
96292,64
96295,28
96298,28
96303,29
96325,29
96327,29
96329,51
96330,31
96335,64
96345,29
96351,29
96357,25
96358,29
96360,29
96366,29
96370,29
96373,29
96375,44
96377,29
96378,53
96380,29
96386,29
96391,43
96398,29
96400,35
96402,36
96408,29
96410,22
96415,41
96424,29
96430,8
96442,57
96460,39
96464,36
96472,29
96474,32
96477,29
96489,29
96490,29
96494,43
96499,61
96505,36
96510,29
96516,22
96530,29
96531,36
96533,29
96542,29
96553,29
96555,29
96560,15
96563,64
96565,9
96568,29
96573,29
96577,29
96578,15
96581,43
96595,29
96599,29
96607,29
96610,29
96618,1
96622,29
96628,29
96633,29
96642,22
96648,29
96654,22
96655,29
96664,29
96676,36
96678,28
96695,25
96704,8
96720,64
96736,22
96762,29
96764,64
96769,22
96778,16
96796,43
96797,50
96812,64
96813,29
96815,36
96824,29
96829,29
96834,36
96845,29
96848,29
96850,64
96862,15
96864,36
96903,64
96919,29
96925,29
96929,23
96935,29
96939,36
96944,64
96946,64
96957,29
96982,43
97002,64
97009,8
97011,23
97020,29
97030,29
97033,36
97037,8
97070,29
97075,43
97082,29
97088,23
97097,29
97115,36
97116,22
97124,31
97129,33
97132,29
97141,50
97142,36
97160,29
97161,8
97165,22
97170,36
97173,43
97181,43
97190,36
97198,36
97202,29
97205,64
97218,64
97236,64
97246,64
97261,22
97264,29
97269,29
97279,29
97282,29
97285,22
97289,22
97298,29
97306,29
97307,43
97312,48
97320,29
97321,22
97324,29
97346,29
97349,43
97356,29
97371,29
97375,29
97376,29
97379,31
97381,57
97384,64
97392,12
97402,29
97406,29
97407,29
97422,29
97423,36
97434,29
97438,29
97451,36
97457,29
97466,29
97472,64
97480,29
97483,29
97489,29
97498,12
97499,29
97504,22
97511,29
97512,8
97523,36
97544,37
97551,29
97554,8
97555,43
97558,29
97570,22
97580,36
97589,22
97593,8
97604,29
97607,29
97611,64
97621,64
97622,64
97629,22
97635,44
97636,50
97658,43
97662,29
97667,29
97669,28
97670,36
97683,50
97684,29
97686,29
97690,22
97691,64
97693,1
97696,29
97700,29
97702,29
97720,64
97728,29
97740,29
97741,25
97749,31
97750,29
97758,64
97774,32
97775,29
97776,36
97778,29
97782,64
97792,29
97797,57
97799,64
97800,64
97819,29
97829,43
97830,64
97831,29
97832,29
97839,51
97842,36
97856,15
97871,29
97872,32
97876,64
97878,29
97896,29
97902,24
97911,64
97922,29
97929,43
97932,43
97939,51
97946,44
97948,29
97949,15
97954,64
97963,29
97968,57
97973,57
97996,22
97997,15
97999,15
98002,29
98008,29
98009,29
98011,64
98013,29
98019,36
98022,29
98023,43
98026,29
98036,27
98040,36
98051,57
98053,36
98058,29
98084,29
98092,36
98100,29
98105,29
98108,64
98119,29
98126,29
98135,29
98140,29
98141,43
98143,29
98155,29
98161,43
98165,29
98175,64
98185,29
98193,29
98202,50
98214,36
98233,29
98234,36
98250,31
98253,51
98254,64
98256,64
98257,41
98266,29
98267,9
98273,29
98276,64
98283,29
98288,22
98291,64
98308,29
98313,22
98320,29
98331,29
98333,29
98343,29
98344,29
98346,22
98350,15
98352,51
98357,29
98364,24
98365,29
98377,32
98401,50
98414,18
98416,50
98418,36
98419,31
98424,29
98433,36
98434,43
98436,29
98446,29
98450,36
98453,64
98456,24
98457,29
98469,50
98470,22
98473,64
98486,50
98489,36
98493,43
98502,29
98503,23
98508,64
98511,64
98523,22
98537,29
98548,22
98551,64
98554,29
98555,29
98569,29
98571,29
98573,29
98586,25
98593,29
98600,22
98609,29
98611,29
98623,64
98626,22
98631,29
98632,50
98652,50
98660,29
98678,29
98684,29
98703,29
98708,29
98709,64
98710,22
98712,36
98720,45
98725,29
98727,29
98732,29
98733,36
98734,29
98743,43
98748,36
98760,24
98769,29
98782,51
98783,8
98800,29
98802,29
98806,16
98816,29
98818,22
98822,43
98824,43
98825,22
98833,22
98834,43
98837,36
98850,50
98854,64
98858,29
98876,31
98877,22
98883,29
98884,29
98887,29
98890,29
98894,29
98898,23
98902,29
98903,29
98906,52
98911,29
98934,22
98937,29
98939,29
98944,64
98946,8
98961,64
98962,22
98963,29
98965,29
98967,43
98970,16
98984,29
98991,43
99002,43
99003,64
99015,29
99019,22
99026,29
99027,29
99029,43
99031,1
99043,29
99048,36
99055,29
99057,36
99069,64
99073,36
99074,64
99091,29
99103,29
99105,29
99111,41
99130,22
99139,22
99142,29
99151,64
99161,29
99169,29
99180,22
99184,64
99186,8
99201,15
99202,29
99211,29
99214,25
99215,41
99218,22
99227,22
99238,64
99247,24
99250,29
99261,29
99265,29
99281,64
99304,29
99310,64
99322,37
99332,39
99334,43
99335,64
99343,29
99348,29
99350,31
99355,29
99356,29
99358,36
99359,15
99360,36
99366,29
99388,29
99390,43
99391,29
99393,36
99399,64
99401,29
99406,8
99407,29
99410,64
99414,29
99421,36
99426,42
99431,64
99435,29
99439,29
99477,64
99478,4
99479,29
99486,29
99487,43
99488,29
99489,64
99503,29
99510,29
99515,15
99525,64
99534,29
99540,29
99545,29
99547,29
99552,29
99563,29
99567,29
99571,29
99577,22
99578,29
99584,22
99589,29
99632,29
99633,57
99645,51
99649,57
99652,51
99655,29
99670,29
99675,22
99679,38
99685,43
99688,22
99691,43
99694,36
99702,16
99704,29
99713,30
99729,29
99733,29
99740,29
99744,43
99747,36
99750,36
99751,22
99756,25
99766,29
99769,51
99772,64
99781,36
99782,36
99794,8
99798,44
99800,29
99803,24
99808,43
99812,8
99816,29
99823,29
99829,43
99833,29
99858,8
99860,29
99866,29
99874,29
99886,64
99888,29
99894,64
99899,29
99900,36
99908,29
99911,29
99933,64
99934,64
99940,29
99943,29
99952,36
99954,22
99966,43
99971,29
99978,37
99987,29
99988,58
100005,50
100007,29
100015,22
100017,22
100020,29
100024,22
100032,29
100042,29
100044,64
100047,29
100050,41
100052,29
100053,8
100056,29
100088,29
100096,22
100110,29
100111,51
100112,48
100127,64
100135,64
100152,23
100154,64
100158,64
100176,29
100178,43
100179,64
100183,64
100185,29
100189,29
100191,50
100195,29
100198,44
100200,64
100206,29
100216,8
100225,29
100229,29
100235,1
100237,22
100252,22
100258,64
100261,22
100264,64
100265,64
100275,64
100279,29
100329,43
100330,64
100363,8
100367,36
100380,64
100382,64
100383,26
100390,64
100397,64
100404,58
100414,64
100420,57
100426,29
100431,50
100441,38
100447,29
100449,29
100451,29
100452,29
100464,29
100468,29
100474,29
100479,64
100486,29
100493,64
100502,22
100531,36
100537,36
100538,64
100539,50
100554,64
100557,29
100564,29
100567,22
100580,29
100588,36
100595,29
100598,64
100604,64
100605,29
100607,44
100625,8
100637,8
100638,23
100645,29
100652,4
100668,22
100684,29
100691,64
100693,43
100694,29
100695,29
100697,22
100699,29
100705,57
100708,29
100709,64
100711,36
100713,15
100716,43
100725,64
100746,22
100748,29
100750,29
100751,64
100753,29
100756,44
100759,53
100780,10
100789,29
100791,10
100817,29
100821,25
100822,43
100835,43
100842,29
100849,29
100855,29
100860,29
100861,64
100862,22
100866,5
100878,1
100879,29
100883,15
100888,64
100894,29
100897,44
100900,29
100911,29
100912,36
100918,29
100919,64
100939,29
100945,29
100953,43
100958,22
100980,24
100981,29
100995,29
100998,36
101000,8
101006,29
101008,28
101016,36
101032,29
101040,36
101042,29
101045,50
101047,64
101056,29
101059,29
101068,29
101071,29
101072,29
101075,15
101084,22
101086,29
101089,64
101101,64
101118,64
101130,50
101131,29
101133,29
101135,64
101142,29
101147,29
101151,22
101160,29
101167,64
101171,29
101177,43
101178,22
101180,8
101181,22
101193,22
101197,29
101200,32
101203,50
101206,29
101207,29
101242,29
101264,46
101268,22
101274,22
101275,29
101276,29
101290,29
101299,29
101302,29
101312,43
101320,38
101326,36
101328,25
101334,29
101337,64
101342,15
101345,64
101351,29
101355,50
101364,15
101366,29
101370,9
101374,36
101375,29
101379,50
101381,8
101382,29
101389,44
101393,29
101395,29
101402,64
101404,43
101419,64
101435,29
101460,29
101470,29
101471,64
101475,8
101476,29
101492,22
101500,29
101502,36
101504,29
101506,29
101514,29
101519,29
101523,36
101528,57
101529,1
101536,64
101542,29
101566,29
101567,29
101568,29
101598,8
101599,29
101608,64
101611,29
101621,29
101623,22
101629,29
101643,26
101648,50
101651,29
101652,22
101653,29
101681,25
101686,44
101693,29
101698,29
101699,36
101700,22
101704,44
101713,29
101715,64
101718,29
101719,24
101728,22
101733,46
101741,57
101748,29
101749,29
101762,29
101773,29
101775,29
101784,29
101785,29
101786,64
101787,29
101793,64
101797,50
101815,29
101816,29
101817,9
101822,29
101826,43
101833,29
101845,50
101848,24
101853,29
101856,29
101871,29
101872,22
101873,29
101874,64
101876,64
101882,64
101893,29
101897,29
101907,10
101908,31
101915,64
101926,29
101941,29
101944,29
101950,29
101964,64
101965,29
101967,64
101977,29
101987,25
101997,15
102005,25
102025,64
102035,43
102041,29
102048,29
102053,48
102064,15
102079,29
102080,56
102087,43
102091,15
102094,64
102108,57
102109,29
102128,29
102134,64
102136,43
102140,64
102148,29
102154,29
102158,29
102163,29
102169,29
102181,29
102182,53
102184,36
102200,29
102205,50
102216,29
102218,29
102233,29
102246,29
102248,29
102264,64
102265,50
102268,22
102270,50
102272,29
102277,50
102283,36
102286,29
102307,50
102310,29
102324,29
102329,29
102330,22
102331,29
102332,63
102333,64
102336,16
102337,50
102351,64
102353,22
102365,39
102367,50
102374,22
102376,64
102386,22
102393,29
102395,8
102397,50
102409,29
102413,22
102433,29
102439,22
102455,64
102456,22
102457,29
102463,48
102468,22
102470,22
102479,29
102496,23
102500,8
102504,29
102507,15
102527,29
102534,29
102535,29
102539,50
102542,29
102554,64
102562,29
102566,29
102571,29
102579,64
102583,29
102598,43
102599,64
102614,29
102622,64
102623,50
102627,29
102629,64
102640,43
102642,29
102654,29
102658,15
102663,24
102665,29
102693,43
102694,29
102698,29
102702,29
102722,64
102725,29
102727,64
102730,29
102731,29
102743,51
102747,64
102748,29
102750,29
102760,29
102761,36
102773,29
102778,36
102779,29
102786,64
102795,18
102797,29
102798,1
102810,44
102812,64
102822,29
102823,8
102847,64
102850,22
102856,36
102869,50
102873,29
102875,1
102878,64
102898,8
102899,64
102908,29
102918,34
102919,64
102922,29
102929,29
102938,22
102946,29
102950,29
102952,29
102958,8
102974,22
102985,43
102987,29
102996,32
103000,16
103010,29
103020,36
103025,28
103035,23
103036,64
103064,36
103066,29
103068,29
103078,29
103093,29
103108,29
103114,36
103119,1
103129,8
103130,29
103131,29
103134,29
103135,29
103137,64
103157,29
103162,29
103164,22
103171,51
103175,29
103178,22
103179,49
103182,29
103196,34
103199,36
103200,50
103207,29
103212,29
103215,29
103216,29
103225,13
103236,29
103241,36
103250,10
103251,38
103254,29
103257,29
103258,29
103262,64
103276,64
103282,8
103284,64
103285,43
103295,26
103304,29
103316,31
103317,49
103332,36
103354,29
103355,36
103373,29
103377,64
103387,43
103402,64
103412,29
103413,36
103415,36
103417,57
103425,29
103430,29
103441,29
103449,17
103450,8
103451,18
103461,29
103468,44
103470,29
103472,36
103476,29
103485,64
103489,29
103490,29
103497,64
103500,29
103503,29
103505,29
103508,36
103518,51
103522,36
103527,64
103545,50
103547,29
103554,29
103572,8
103574,36
103575,36
103580,8
103583,29
103586,30
103599,29
103611,29
103616,36
103623,29
103630,29
103631,15
103633,36
103637,50
103683,36
103684,29
103697,36
103700,29
103713,15
103719,29
103725,29
103733,29
103734,29
103757,64
103764,64
103765,36
103774,36
103784,64
103786,64
103796,35
103805,29
103817,43
103829,29
103832,29
103838,29
103850,29
103852,22
103858,22
103863,22
103866,25
103867,36
103869,29
103880,36
103882,32
103889,64
103897,29
103906,29
103908,22
103911,28
103913,36
103919,43
103921,51
103926,29
103928,36
103929,29
103935,29
103940,22
103942,36
103954,64
103955,29
103963,64
103967,64
103971,64
103978,29
103985,37
103987,38
103998,29
104012,22
104021,29
104024,44
104025,51
104030,22
104032,64
104033,43
104034,29
104036,36
104040,44
104049,29
104050,64
104051,27
104057,22
104059,1
104062,45
104067,36
104069,15
104071,8
104072,29
104082,64
104092,64
104100,8
104102,43
104104,29
104106,64
104111,29
104113,17
104125,64
104134,36
104136,29
104137,29
104138,29
104146,60
104159,29
104166,25
104169,38
104171,43
104184,29
104188,50
104189,8
104191,8
104194,8
104196,9
104199,36
104204,64
104208,23
104209,29
104214,36
104232,64
104237,29
104243,29
104244,25
104250,51
104271,64
104280,29
104291,64
104294,8
104296,29
104297,64
104303,43
104306,50
104311,43
104317,36
104319,29
104321,29
104324,8
104329,15
104334,29
104349,29
104350,29
104377,29
104378,29
104380,29
104385,43
104391,29
104393,43
104405,29
104408,29
104409,29
104414,22
104419,29
104420,29
104429,8
104431,29
104433,64
104435,29
104437,64
104466,36
104478,64
104479,29
104493,27
104499,64
104501,43
104503,64
104509,29
104511,18
104516,29
104520,50
104521,29
104523,8
104524,43
104529,29
104532,29
104534,22
104536,43
104541,64
104555,29
104557,29
104578,29
104584,29
104590,37
104601,29
104603,51
104606,29
104635,64
104636,29
104653,36
104661,43
104662,29
104671,9
104687,29
104690,22
104692,29
104701,22
104705,22
104707,29
104712,29
104715,36
104717,50
104726,28
104727,50
104728,29
104730,26
104732,43
104736,29
104746,29
104757,22
104759,29
104764,29
104771,29
104773,36
104774,50
104775,31
104776,29
104781,8
104796,29
104803,36
104807,29
104816,22
104823,36
104828,29
104830,64
104834,29
104839,64
104845,21
104850,43
104855,50
104859,22
104860,43
104862,29
104865,50
104882,43
104887,64
104892,64
104904,29
104914,64
104916,36
104918,64
104924,29
104944,64
104949,64
104954,29
104962,64
104965,64
104968,29
104973,36
104976,29
104977,29
104980,50
104986,30
104989,36
104995,36
104997,29
104998,22
105003,22
105006,29
105013,8
105017,36
105019,43
105023,15
105051,29
105052,29
105066,29
105070,29
105075,51
105080,36
105082,64
105084,64
105093,24
105095,43
105097,29
105114,22
105119,29
105123,29
105128,51
105132,29
105149,29
105156,44
105158,29
105161,29
105162,9
105171,64
105173,29
105184,24
105188,22
105194,9
105196,33
105200,29
105203,29
105213,51
105215,36
105231,43
105253,29
105258,29
105267,29
105270,44
105274,15
105284,15
105286,12
105292,8
105299,29
105300,29
105319,64
105322,36
105323,29
105329,64
105341,22
105356,9
105357,8
105386,64
105389,43
105392,29
105398,29
105402,29
105406,64
105407,29
105412,8
105417,8
105425,36
105431,37
105434,29
105444,36
105445,29
105454,64
105461,64
105464,8
105484,22
105494,8
105506,36
105507,29
105514,29
105527,64
105538,36
105551,22
105553,29
105556,50
105558,29
105564,29
105567,29
105582,29
105586,64
105588,29
105596,64
105614,35
105628,22
105631,29
105636,29
105637,64
105640,29
105647,43
105662,36
105672,25
105677,29
105678,64
105682,29
105703,29
105715,29
105724,17
105727,22
105728,29
105738,57
105739,29
105758,29
105777,32
105779,43
105781,29
105785,29
105789,43
105794,29
105803,29
105807,22
105822,50
105825,22
105831,54
105836,29
105839,29
105856,64
105870,8
105873,29
105878,64
105881,18
105884,29
105896,29
105903,29
105905,29
105919,29
105921,29
105923,8
105928,29
105929,22
105939,29
105942,18
105953,44
105963,29
105975,8
105977,29
105978,29
105996,48
105998,29
106004,8
106006,64
106007,29
106008,29
106012,29
106019,29
106029,50
106030,48
106044,36
106050,37
106065,50
106072,29
106075,29
106077,29
106079,29
106080,36
106085,29
106090,36
106095,16
106102,29
106104,64
106114,29
106116,64
106131,29
106142,64
106143,1
106144,36
106149,64
106151,29
106166,36
106169,50
106172,44
106177,58
106187,43
106192,29
106198,32
106200,29
106206,51
106207,55
106211,29
106214,43
106215,8
106216,29
106219,25
106224,64
106227,36
106229,64
106247,29
106278,29
106281,15
106295,64
106296,43
106301,29
106304,29
106307,41
106311,29
106312,29
106313,22
106316,22
106324,29
106325,29
106329,43
106336,64
106361,57
106369,29
106378,64
106385,29
106386,64
106392,43
106402,29
106405,50
106413,30
106414,38
106424,29
106439,29
106464,44
106470,30
106474,8
106475,29
106476,22
106477,29
106479,29
106480,36
106490,64
106493,64
106495,29
106500,29
106503,64
106505,30
106506,50
106516,31
106519,29
106522,29
106526,29
106532,64
106534,29
106540,31
106549,29
106560,29
106564,29
106567,29
106577,29
106608,29
106611,23
106620,15
106624,36
106629,8
106652,64
106662,29
106680,11
106690,29
106695,29
106700,1
106714,29
106717,8
106725,43
106730,8
106732,29
106734,52
106741,48
106742,64
106756,29
106760,29
106761,29
106764,29
106766,64
106767,64
106777,29
106789,43
106794,29
106799,15
106801,36
106806,30
106807,22
106822,29
106823,25
106834,29
106840,29
106849,43
106864,8
106870,64
106881,32
106884,50
106887,29
106891,29
106894,29
106895,25
106906,29
106908,29
106912,44
106913,29
106933,29
106937,29
106939,64
106960,29
106970,19
106983,43
106985,29
107003,29
107008,29
107012,15
107016,29
107029,22
107030,29
107032,44
107046,53
107048,29
107056,29
107057,29
107060,29
107062,29
107064,29
107067,43
107078,29
107082,32
107091,25
107092,22
107099,15
107107,51
107108,29
107111,36
107114,29
107131,29
107133,29
107138,29
107143,64
107145,36
107148,64
107152,64
107155,29
107178,43
107183,50
107184,44
107185,29
107187,50
107188,29
107194,29
107204,29
107207,30
107209,29
107216,16
107229,43
107237,36
107248,29
107259,31
107260,64
107270,22
107276,29
107277,29
107278,43
107279,1
107283,29
107288,64
107295,29
107300,29
107310,29
107316,64
107319,51
107321,29
107325,29
107326,29
107330,64
107337,64
107338,22
107341,29
107345,43
107352,22
107355,31
107356,1
107364,64
107378,29
107381,43
107390,31
107392,9
107393,57
107398,29
107411,29
107412,29
107418,43
107425,36
107433,29
107442,50
107443,23
107471,29
107475,36
107480,29
107482,29
107486,29
107489,36
107490,50
107501,22
107517,64
107522,29
107526,15
107527,43
107528,15
107531,29
107537,29
107541,29
107557,29
107563,22
107564,31
107569,29
107570,29
107572,44
107577,29
107578,8
107579,64
107594,29
107610,29
107620,29
107632,29
107639,44
107642,44
107654,29
107655,36
107662,28
107663,29
107670,36
107690,29
107695,36
107700,29
107718,43
107720,43
107722,64
107739,29
107747,29
107748,1
107760,29
107766,43
107771,29
107772,29
107777,29
107801,29
107806,29
107813,29
107820,25
107846,8
107847,1
107851,29
107856,23
107860,64
107873,36
107875,29
107877,29
107879,8
107887,29
107900,36
107904,54
107911,29
107914,43
107919,29
107928,29
107929,22
107931,32
107940,24
107945,29
107950,29
107959,29
107966,60
107974,29
107975,8
107979,29
107993,29
107996,58
107998,21
108002,29
108007,48
108010,31
108013,36
108018,43
108047,64
108052,64
108053,45
108059,24
108062,15
108072,29
108100,22
108111,29
108114,64
108117,29
108122,8
108127,22
108135,29
108141,34
108145,64
108153,29
108159,29
108161,22
108162,43
108172,32
108176,29
108191,18
108197,36
108210,50
108228,43
108230,43
108239,29
108250,43
108264,8
108269,29
108278,32
108282,29
108290,29
108294,29
108302,64
108313,64
108318,18
108324,29
108325,22
108338,50
108342,36
108347,29
108350,36
108352,29
108365,22
108367,29
108381,29
108382,29
108397,29
108399,8
108402,1
108408,29
108411,43
108419,29
108420,36
108428,29
108430,64
108435,22
108438,64
108439,64
108465,29
108478,57
108480,29
108483,64
108498,43
108502,29
108511,15
108519,22
108520,29
108547,64
108572,22
108575,29
108590,43
108591,50
108593,50
108597,43
108609,29
108611,29
108616,29
108618,51
108619,29
108628,29
108632,29
108634,29
108638,17
108641,29
108642,43
108646,29
108649,8
108650,8
108652,43
108658,25
108679,29
108681,36
108682,29
108684,64
108687,1
108688,8
108695,29
108702,29
108711,29
108716,22
108722,64
108730,43
108738,29
108755,28
108762,29
108766,50
108782,29
108786,29
108803,29
108804,22
108805,1
108808,52
108810,22
108811,29
108820,50
108827,44
108831,22
108834,29
108835,43
108838,29
108845,11
108846,29
108847,25
108850,64
108862,51
108866,29
108872,29
108873,36
108876,29
108878,29
108887,29
108899,51
108925,30
108939,22
108943,8
108951,12
108960,29
108961,29
108963,29
108965,8
108970,29
108971,43
108975,29
108978,29
108979,50
108984,8
108990,28
108993,29
109002,22
109015,64
109017,22
109021,29
109026,29
109029,43
109030,64
109038,43
109039,35
109047,16
109053,38
109054,43
109059,22
109071,29
109075,64
109081,29
109091,29
109104,38
109108,29
109116,36
109121,29
109122,50
109136,29
109155,64
109176,50
109193,29
109204,43
109214,29
109221,29
109229,36
109241,29
109242,29
109243,29
109245,22
109254,32
109264,29
109266,29
109273,64
109278,29
109282,50
109287,43
109291,9
109301,29
109302,29
109305,22
109333,36
109338,37
109343,29
109345,1
109348,29
109350,29
109351,43
109353,1
109358,31
109366,43
109367,29
109374,29
109377,17
109384,22
109387,22
109391,29
109402,44
109406,50
109416,43
109425,29
109435,29
109445,51
109457,10
109458,64
109470,29
109473,29
109477,15
109479,29
109481,29
109484,8
109493,18
109496,36
109498,29
109508,29
109509,28
109510,29
109511,32
109515,29
109518,43
109530,29
109538,9
109539,15
109540,8
109554,50
109562,64
109564,29
109582,29
109587,29
109590,22
109591,29
109592,10
109603,29
109607,46
109612,64
109615,50
109620,29
109627,29
109642,29
109668,29
109692,29
109697,29
109701,29
109708,22
109728,29
109733,64
109736,36
109743,44
109748,44
109749,45
109751,52
109752,8
109753,29
109769,64
109778,29
109781,22
109784,29
109800,22
109807,35
109814,29
109841,29
109843,29
109845,64
109850,22
109870,50
109876,29
109878,1
109880,57
109894,29
109903,43
109906,29
109907,29
109920,29
109922,29
109928,58
109937,29
109939,8
109952,29
109991,15
109993,8
109994,43
110006,29
110007,51
110014,38
110016,31
110025,29
110031,29
110035,36
110036,36
110042,23
110056,22
110060,29
110062,36
110066,29
110070,29
110088,64
110097,36
110118,29
110121,50
110134,56
110138,50
110141,29
110143,8
110146,22
110147,29
110154,29
110162,29
110164,29
110166,8
110173,29
110178,22
110185,29
110191,43
110196,8
110199,22
110202,64
110203,29
110205,64
110218,29
110221,5
110231,29
110233,43
110237,29
110240,39
110250,29
110262,29
110266,43
110275,36
110280,8
110281,29
110286,57
110294,29
110296,29
110299,43
110301,22
110305,25
110323,64
110328,29
110340,64
110364,1
110371,22
110377,64
110386,22
110387,1
110388,24
110404,29
110406,29
110414,29
110416,29
110417,29
110429,43
110437,29
110440,29
110441,29
110444,22
110450,29
110463,29
110477,64
110480,29
110484,29
110494,15
110500,36
